iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,96,0.8995842698871473,0.007681214643107134,26.836756900069304,3,entropy,,2,2,0.2,False
0,25,2,14,0.8993039031350717,0.004607756540881999,20.325639000046067,3,gini,60.0,2,1,0.2,False
0,25,3,45,0.8958662834148474,0.006865400938133235,17.740163199952804,3,gini,80.0,5,4,0.2,False
0,25,4,99,0.8958378417608569,0.005157892547141703,14.022689700010233,3,entropy,60.0,2,1,0.1,False
0,25,5,40,0.8952495307835951,0.0010917221212560968,13.615921899909154,3,entropy,60.0,10,4,0.1,False
0,25,6,94,0.8937801092177345,0.010341943472354714,27.392871099873446,3,entropy,60.0,10,2,0.2,False
0,25,7,19,0.8917710570416096,0.0039457943921092295,26.80188659997657,3,entropy,40.0,2,4,0.2,False
0,25,8,49,0.8917710570416096,0.0039457943921092295,27.278398800175637,3,entropy,80.0,5,4,0.2,False
0,25,9,8,0.8907613257090423,0.008992820621182007,27.696538500022143,3,entropy,80.0,20,2,0.2,False
0,25,10,6,0.8901606148629391,0.006538481347704926,7.144668499939144,3,entropy,80.0,20,4,0.05,False
0,25,11,68,0.8898576781519788,0.0035635096811328197,3.7959424998844042,3,entropy,80.0,5,2,sqrt,False
0,25,12,21,0.889836237693356,0.007949509910791127,9.975448600016534,3,gini,60.0,10,2,0.1,False
0,25,13,5,0.8891449582211068,0.013412591225966894,5.219517499906942,3,gini,,2,2,0.05,False
0,25,14,76,0.8890305747887409,0.0026054006916991926,10.314667199971154,3,gini,80.0,5,1,0.1,False
0,25,15,52,0.8888338867312608,0.007923627252351226,4.7088619999121875,3,gini,,5,4,0.05,False
0,25,16,77,0.8876970674064856,0.007510786522649635,13.830329499905929,3,entropy,20.0,20,4,0.1,False
0,25,17,42,0.8875908460065456,0.004652556136095466,7.020927599980496,3,entropy,80.0,20,8,0.05,False
0,25,18,26,0.8875788626384767,0.009250228086055424,9.214526000083424,3,gini,60.0,2,4,0.1,False
0,25,19,72,0.8875788626384767,0.009250228086055424,9.34309639991261,3,gini,40.0,5,4,0.1,False
0,25,20,73,0.8864611613346299,0.0022695680262365646,5.017205099808052,3,gini,80.0,20,2,0.05,False
0,25,21,89,0.8862266607443353,0.0028166710518717367,7.399904700112529,3,entropy,60.0,10,2,0.05,False
0,25,22,88,0.8857464577272854,0.009621437957262566,11.65645389992278,3,gini,,2,2,0.2,True
0,25,23,22,0.8855986618977271,0.0027725991961088017,12.125976199982688,3,gini,20.0,5,1,0.2,True
0,25,24,90,0.8845703210675891,0.009717137572596598,7.010099500068463,3,entropy,20.0,5,8,0.05,False
0,25,25,38,0.8844307694874788,0.004498339154397392,11.134387300000526,3,gini,80.0,10,4,0.2,True
0,25,26,1,0.8841144272578164,0.002940168861932091,7.359082599868998,3,entropy,,10,4,0.05,False
0,25,27,43,0.8837717155801342,0.015133212067995123,3.5911409000400454,3,entropy,60.0,10,4,sqrt,False
0,25,28,71,0.8826208665813203,0.007521109551946381,3.099644299945794,3,entropy,60.0,10,4,0.02,False
0,25,29,30,0.881694455882916,0.0033004860124362166,8.865420199930668,3,entropy,60.0,5,2,0.1,True
0,25,30,97,0.8813290875596561,0.00675170489287322,8.287882700096816,3,entropy,20.0,20,4,0.1,True
0,25,31,34,0.8812370403835396,0.003493643666493665,8.91505439998582,3,entropy,60.0,5,1,0.1,True
0,25,32,3,0.8810673972979579,0.013675300583144569,4.250645299907774,3,gini,60.0,2,8,0.05,False
0,25,33,17,0.8810673972979579,0.013675300583144569,4.280203999951482,3,gini,20.0,10,8,0.05,False
