stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,64,0.8135812325632759,0.011859374928551613,61.34381510000094,3,gini,20.0,20,2,0.2,False
1,25,2,72,0.8132536004473582,0.02029217746426452,16.13041090000479,3,gini,20.0,10,1,0.05,False
1,25,3,10,0.813206190335352,0.007389420773315479,15.627039300008619,3,gini,20.0,10,2,0.05,False
1,25,4,62,0.8129158366596562,0.008598951859692634,91.00968650000141,3,entropy,40.0,5,2,0.2,False
1,25,5,67,0.8129158366596562,0.008598951859692634,94.7285589000021,3,entropy,20.0,5,2,0.2,False
1,25,6,56,0.8126363974170566,0.009101536064567555,15.604287100002693,3,gini,,20,1,0.05,False
1,25,7,86,0.8116102967828942,0.010869906382133789,95.89257469999575,3,entropy,,5,1,0.2,False
1,25,8,37,0.810630771170283,0.014805824762206406,24.187627599989355,3,entropy,20.0,10,4,0.05,False
1,25,9,80,0.8106036757889951,0.015561514452657908,16.175767999993695,3,gini,80.0,5,2,0.05,False
1,25,10,14,0.8100790372241192,0.020480743125139884,48.69483749999927,3,entropy,80.0,20,1,0.1,False
1,25,11,8,0.8099199612282364,0.020666220586523655,47.47487049999472,3,entropy,60.0,20,2,0.1,False
1,25,12,65,0.8097115393883159,0.026606101223732928,32.650592500009225,3,gini,80.0,5,1,0.1,False
1,25,13,30,0.8091540305469911,0.015756523285197853,24.81822639999882,3,entropy,60.0,20,1,0.05,False
1,25,14,59,0.8091324566946337,0.02645896587146265,28.737695100004203,3,gini,40.0,10,4,0.1,False
1,25,15,12,0.8081496938541092,0.012846843490133512,14.936513999993622,3,gini,40.0,20,4,0.05,False
1,25,16,9,0.8076203985143503,0.017558096098510494,17.3762837999966,3,gini,40.0,5,1,0.05,False
1,25,17,51,0.8069883448511709,0.01458000223985188,23.766831100001582,3,entropy,80.0,20,2,0.05,False
1,25,18,69,0.8058688262781111,0.005690607873795447,88.08501619999879,3,entropy,80.0,20,8,0.2,False
1,25,19,71,0.8050797020286254,0.009329211260602762,25.132824999993318,3,entropy,60.0,2,4,0.05,False
1,25,20,84,0.8050029201220829,0.013717671207505337,63.7853688000032,3,gini,80.0,10,2,0.2,False
1,25,21,93,0.8047437809333444,0.014070953292093404,65.15129099999467,3,gini,60.0,20,1,0.2,False
1,25,22,74,0.8038050250768176,0.01503167966917478,59.04457289999846,3,gini,20.0,5,4,0.2,False
1,25,23,36,0.8032870255609007,0.017684588447116158,94.80891189999966,3,entropy,40.0,10,1,0.2,False
1,25,24,13,0.8030409269612034,0.00884210788221684,6.997657599997183,3,gini,60.0,5,1,0.02,False
1,25,25,46,0.80214630157157,0.028302671578395607,18.99968380000064,3,gini,,2,2,0.1,True
1,25,26,18,0.8013114767641242,0.01323292861159486,93.6840960000045,3,entropy,40.0,5,4,0.2,False
1,25,27,1,0.8011546021997988,0.017460003129972965,19.475223400004325,3,gini,80.0,20,1,0.1,True
1,25,28,73,0.8011546021997988,0.017460003129972965,18.696404399997846,3,gini,60.0,20,1,0.1,True
1,25,29,19,0.801100112238684,0.009599381141001992,38.19426600000588,3,gini,60.0,10,1,0.2,True
1,25,30,32,0.800351612198484,0.00379244778274983,4.727243599991198,3,gini,40.0,2,1,sqrt,False
1,25,31,40,0.80018392071215,0.022785207712851162,18.776553499992588,3,gini,80.0,10,2,0.1,True
1,25,32,3,0.800171168110969,0.010991149576639415,22.62840049999795,3,entropy,60.0,20,8,0.05,False
1,25,33,6,0.7999761019614288,0.021119304608053172,46.854731199993694,3,entropy,,20,4,0.1,False
1,25,34,11,0.7995209770849829,0.02446663488652902,17.436912299999676,3,gini,40.0,10,4,0.1,True
