stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,31,0.8196224424278974,0.012859525163008648,32.90550480003003,3,gini,60.0,5,2,0.1,False
1,25,2,90,0.8184646673426226,0.015267711506404172,91.38440199993784,3,entropy,40.0,2,4,0.2,False
1,25,3,17,0.8169072933695302,0.009006249429266061,47.75494819995947,3,entropy,40.0,10,1,0.1,False
1,25,4,33,0.8169072933695302,0.009006249429266061,48.203286099946126,3,entropy,60.0,10,1,0.1,False
1,25,5,95,0.816412325258885,0.010657430569269486,24.901658200018574,3,entropy,40.0,5,4,0.05,False
1,25,6,78,0.815754180648343,0.005366665329727767,28.707967700087465,3,gini,20.0,10,4,0.1,False
1,25,7,21,0.8153356977273605,0.02541138691512573,15.838185800006613,3,gini,,20,2,0.05,False
1,25,8,96,0.8153356977273605,0.02541138691512573,15.86047419992974,3,gini,40.0,20,2,0.05,False
1,25,9,68,0.8149771546063477,0.026750320316403297,24.30475180002395,3,entropy,,20,1,0.05,False
1,25,10,72,0.8145241761924789,0.008264206206587589,69.86812579992693,3,gini,,2,1,0.2,False
1,25,11,64,0.8143182829212988,0.015572683297930425,23.85630299994955,3,entropy,,20,4,0.05,False
1,25,12,4,0.8139176226752486,0.01627846155893536,16.275934399978723,3,gini,20.0,2,1,0.05,False
1,25,13,37,0.8133961458070313,0.014552990764099083,29.805808400036767,3,gini,80.0,2,4,0.1,False
1,25,14,13,0.8133190847898154,0.014087932504592237,94.66638700000476,3,entropy,80.0,10,1,0.2,False
1,25,15,81,0.8132802669712281,0.011315299897954758,61.42206079995958,3,gini,80.0,10,4,0.2,False
1,25,16,83,0.813012552606196,0.013410186283116972,13.391622699971776,3,gini,20.0,5,8,0.05,False
1,25,17,25,0.8086412986683916,0.01566962791259145,25.006608699972276,3,entropy,40.0,5,2,0.05,False
1,25,18,44,0.8075149829794,0.012768590732847819,26.71668650000356,3,gini,80.0,2,8,0.1,False
1,25,19,32,0.8072514521030643,0.01471456232382834,13.47157839994179,3,gini,80.0,20,8,0.05,False
1,25,20,61,0.8072497704797609,0.01205298801855698,86.84912119992077,3,entropy,20.0,20,8,0.2,False
1,25,21,42,0.805891572777329,0.006646509727527402,6.821038800000679,3,gini,,5,2,0.02,False
1,25,22,57,0.8048973288634355,0.015424047296751156,29.526953800057527,3,gini,40.0,20,4,0.1,False
1,25,23,79,0.8047854382213121,0.020152331378571513,39.16559920005966,3,gini,60.0,5,1,0.2,True
1,25,24,85,0.8042076657751966,0.020079169242099956,88.4484806000255,3,entropy,20.0,2,8,0.2,False
1,25,25,50,0.804131333449889,0.01246562744923158,6.598176799947396,3,gini,40.0,10,2,0.02,False
1,25,26,69,0.8032559635194391,0.016270154436346586,10.638621899997815,3,entropy,60.0,2,2,0.02,False
1,25,27,12,0.8030239646009413,0.01641260855079874,57.15261869999813,3,entropy,40.0,10,2,0.2,True
1,25,28,19,0.8030213204851719,0.01785915644221497,10.3417648000177,3,entropy,80.0,20,2,0.02,False
1,25,29,59,0.802951802301363,0.012902912565439573,5.674697999900673,3,gini,,20,8,0.02,False
1,25,30,89,0.8028781119039782,0.01612981541442751,19.83092670008773,3,gini,40.0,2,1,0.1,True
1,25,31,29,0.802776717071008,0.013333347303093773,52.667614899983164,3,gini,80.0,5,8,0.2,False
1,25,32,58,0.8027749320829184,0.01605960687238558,5.795303500024602,3,gini,60.0,2,8,0.02,False
1,25,33,2,0.80235317414204,0.00820298730486707,10.644595099962316,3,entropy,,10,1,0.02,False
1,25,34,14,0.8018933077425995,0.009032858003228571,10.210941800032742,3,gini,60.0,5,1,0.05,True
