stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,11,0.8261592422451224,0.003487406684889277,21.219106500037014,3,entropy,20.0,10,8,0.05,False
1,25,2,26,0.8261592422451224,0.003487406684889277,21.765038599958643,3,entropy,,10,8,0.05,False
1,25,3,2,0.8206809517099797,0.0059190231582623015,28.01874010002939,3,gini,60.0,20,4,0.1,False
1,25,4,32,0.8203394786853835,0.0038582688499989672,47.076268600008916,3,entropy,80.0,2,1,0.1,False
1,25,5,90,0.8190544119237672,0.006534104423483067,62.370309200137854,3,gini,,2,1,0.2,False
1,25,6,27,0.8149819307379179,0.002768836770717622,16.349457599921152,3,gini,,10,1,0.05,False
1,25,7,95,0.8137124047401897,0.0043698357368831195,29.56904899998335,3,gini,60.0,20,2,0.1,False
1,25,8,97,0.8136673943048351,0.010123626086602342,14.243320900015533,3,gini,20.0,5,4,0.05,False
1,25,9,14,0.8136486110190487,0.009855096940667801,50.40019279997796,3,gini,40.0,20,8,0.2,False
1,25,10,60,0.8136486110190487,0.009855096940667801,49.99340299994219,3,gini,60.0,20,8,0.2,False
1,25,11,93,0.8136262620162146,0.00698383419731348,15.624396700062789,3,gini,,20,1,0.05,False
1,25,12,75,0.8127923393004505,0.0025926702352891654,28.39501759997802,3,gini,40.0,2,4,0.1,False
1,25,13,4,0.8115584184015002,0.011316478183321375,85.26247790001798,3,entropy,20.0,20,4,0.2,False
1,25,14,38,0.8115584184015002,0.011316478183321375,86.89246499998262,3,entropy,80.0,20,4,0.2,False
1,25,15,42,0.8115584184015002,0.011316478183321375,84.51501679996727,3,entropy,,20,4,0.2,False
1,25,16,51,0.8115448546784979,0.011234303306006613,18.45414340001298,3,gini,,5,2,0.1,True
1,25,17,96,0.8113978917898687,0.0033365820480157076,23.238531399925705,3,entropy,20.0,5,4,0.05,False
1,25,18,88,0.8109073379252542,0.005896636882213194,24.777046000002883,3,gini,20.0,20,8,0.1,False
1,25,19,70,0.8104550576009247,0.0035096436927292965,82.77736319997348,3,entropy,60.0,10,8,0.2,False
1,25,20,68,0.8096550645885666,0.007457354351700113,42.1309127000859,3,entropy,,20,8,0.1,False
1,25,21,22,0.8091765263358033,0.003935642669191891,86.50881169992499,3,entropy,40.0,5,4,0.2,False
1,25,22,67,0.8073058452821341,0.006927954669490508,91.32222209998872,3,entropy,,10,1,0.2,False
1,25,23,31,0.8070154153409533,0.005490761107746493,14.969579100026749,3,gini,,20,2,0.05,False
1,25,24,85,0.8065949719275035,0.016730990541852963,9.803200899914373,3,gini,,10,1,0.05,True
1,25,25,63,0.8060598045823504,0.004766619359971866,16.781885300006252,3,gini,60.0,10,4,0.1,True
1,25,26,29,0.8058946979150711,0.012926094740024048,43.21157280000625,3,entropy,80.0,2,8,0.1,False
1,25,27,53,0.8048727980958361,0.009162194828344858,16.62621040007798,3,gini,,2,4,0.1,True
1,25,28,76,0.8047436256172554,0.006665272616669123,6.692731399962213,3,gini,60.0,5,1,0.02,False
1,25,29,56,0.8047357224743181,0.008476272550230077,35.81483119993936,3,gini,20.0,10,2,0.2,True
1,25,30,64,0.8040488118459738,0.0078107282339463235,6.0701837000087835,3,gini,20.0,10,4,0.02,False
1,25,31,55,0.8035260466921869,0.00950650898742437,6.382604799990077,3,gini,40.0,20,2,0.02,False
1,25,32,35,0.8033560929758585,0.0058461995418913285,6.327145100047346,3,gini,20.0,2,2,0.02,False
1,25,33,44,0.8033551997616821,0.010912965640150717,35.38412820006488,3,gini,80.0,20,2,0.2,True
1,25,34,99,0.8030401651108305,0.01250078580753138,9.03759959997842,3,entropy,,5,8,0.02,False
1,25,35,78,0.8023325670146041,0.008469240004256242,53.719588300038595,3,entropy,80.0,20,2,0.2,True
1,25,36,89,0.802211863483652,0.017466454165730234,26.876733700046316,3,entropy,60.0,5,4,0.1,True
1,25,37,19,0.8015306506350449,0.0023705165263041956,25.215439999999944,3,gini,,2,8,0.1,False
1,25,38,79,0.8015306506350449,0.0023705165263041956,25.1856782999821,3,gini,60.0,5,8,0.1,False
1,25,39,9,0.801515766461096,0.010600183504499377,33.1523245999706,3,gini,,10,4,0.2,True
1,25,40,33,0.8011809266472484,0.01261298971476745,28.335477599990554,3,entropy,80.0,2,2,0.1,True
1,25,41,36,0.8007858631753585,0.0057647511308616915,6.0746237999992445,3,gini,40.0,5,4,0.02,False
1,25,42,34,0.8006694181691755,0.006737667992381777,6.527038600004744,3,gini,80.0,10,2,0.02,False
