stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,94,0.8231573132079765,0.0031173181357042217,14.591867400042247,3,gini,60.0,5,4,0.05,False
1,25,2,31,0.8225425303318632,0.005190732017663992,33.2282806999865,3,gini,60.0,2,1,0.1,False
1,25,3,48,0.8225201148496337,0.006816993310453498,47.003296000068076,3,entropy,,20,1,0.1,False
1,25,4,26,0.8200702025692007,0.003071424165743488,16.201827500073705,3,gini,60.0,20,1,0.05,False
1,25,5,68,0.8186976702202796,0.009730504433352943,31.80233070004033,3,gini,60.0,5,2,0.1,False
1,25,6,14,0.8183922575912449,0.006404267051239059,24.369035899930168,3,entropy,,10,4,0.05,False
1,25,7,57,0.8166717470126637,0.011121557312641186,48.030148199992254,3,entropy,80.0,5,2,0.1,False
1,25,8,5,0.8166261842146217,0.007298084122243416,47.96288889995776,3,entropy,60.0,2,2,0.1,False
1,25,9,76,0.8165424330803054,0.013857600848320769,46.93316230009077,3,entropy,80.0,5,4,0.1,False
1,25,10,86,0.8162145750399996,0.010505842320206002,15.353545700025279,3,gini,,20,2,0.05,False
1,25,11,55,0.8159327887797326,0.010849935004032802,48.243145400017966,3,entropy,80.0,10,1,0.1,False
1,25,12,1,0.8150268232074308,0.011902144346245076,48.94962540001143,3,entropy,,10,2,0.1,False
1,25,13,75,0.8147968625710201,0.012299610071405937,48.723146999953315,3,entropy,20.0,10,2,0.1,False
1,25,14,91,0.8146950847530213,0.011587262859112504,24.719174600031693,3,entropy,60.0,2,2,0.05,False
1,25,15,79,0.8135012001257209,0.016002978964255156,21.921331299992744,3,entropy,20.0,5,8,0.05,False
1,25,16,2,0.8119512877132175,0.015002476125013046,46.93746440001996,3,entropy,,10,4,0.1,False
1,25,17,44,0.8119512877132175,0.015002476125013046,46.750894799944945,3,entropy,20.0,10,4,0.1,False
1,25,18,95,0.8107798746028235,0.010472932490173186,88.66278210002929,3,entropy,80.0,20,4,0.2,False
1,25,19,9,0.8107570433972177,0.010779000236279087,13.254434600006789,3,gini,80.0,20,8,0.05,False
1,25,20,3,0.8097842162138802,0.009405415380942687,17.050507899955846,3,gini,20.0,20,4,0.1,True
1,25,21,59,0.8094793563533945,0.0044783908845599735,9.917737199924886,3,entropy,20.0,20,4,0.02,False
1,25,22,80,0.809338590209513,0.00868456471434409,28.361064700060524,3,entropy,60.0,2,2,0.1,True
