stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,87,0.8245631624754863,0.009623100776090797,16.00239480001619,3,gini,60.0,10,2,0.05,False
1,25,2,82,0.8233213264793892,0.0035054739742401996,91.5643627999234,3,entropy,80.0,10,2,0.2,False
1,25,3,25,0.8231700796413852,0.005551396796878253,46.995042900089175,3,entropy,,2,1,0.1,False
1,25,4,43,0.8201903259791236,0.011030869547632459,89.79909179999959,3,entropy,40.0,10,4,0.2,False
1,25,5,51,0.8201903259791236,0.011030869547632459,90.13598560006358,3,entropy,60.0,10,4,0.2,False
1,25,6,31,0.8191610245536265,0.015799883869877032,32.77270330005558,3,gini,,2,1,0.1,False
1,25,7,48,0.8184103785050144,0.0073298297700912715,93.12165679997997,3,entropy,80.0,2,1,0.2,False
1,25,8,1,0.8170418173175982,0.01076003274144515,64.47136720002163,3,gini,40.0,2,1,0.2,False
1,25,9,32,0.8161405920120238,0.0009113315478142467,45.44928840000648,3,entropy,60.0,2,4,0.1,False
1,25,10,78,0.8161405920120238,0.0009113315478142467,46.24486630002502,3,entropy,80.0,5,4,0.1,False
1,25,11,60,0.8161031541074152,0.006295921801178798,29.185721200017724,3,gini,80.0,2,4,0.1,False
1,25,12,36,0.8154939051980401,0.012441840909129528,31.107048200035933,3,gini,,20,2,0.1,False
1,25,13,67,0.815278865832974,0.011641183138405743,22.574416299990844,3,entropy,,2,8,0.05,False
1,25,14,53,0.8142580000424978,0.010751045714691604,93.98214329994516,3,entropy,,5,1,0.2,False
1,25,15,9,0.8139470103225963,0.003425290162100172,42.08161380002275,3,entropy,,10,8,0.1,False
1,25,16,57,0.8135231595385304,0.02033951190080262,12.603120699932333,3,gini,80.0,2,8,0.05,False
1,25,17,63,0.8128077610199131,0.008848054608431211,16.124420700012706,3,gini,60.0,10,1,0.05,False
