iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,85,0.8994311987129403,0.006465776656466521,19.975247900001705,3,gini,20.0,2,1,0.2,False
0,25,2,69,0.8981471543265657,0.009980568093320286,10.147732299985364,3,gini,20.0,5,1,0.1,False
0,25,3,32,0.8966315106530258,0.008718624966843749,9.796396400080994,3,gini,80.0,2,2,0.1,False
0,25,4,59,0.8942878470197179,0.008321231354465773,7.43763199984096,3,entropy,,2,2,0.05,False
0,25,5,44,0.894028016147483,0.0014029504421781533,15.83238239993807,3,gini,80.0,20,8,0.2,False
0,25,6,36,0.8940115293829612,0.006277238300972845,9.603637999971397,3,gini,40.0,5,2,0.1,False
0,25,7,55,0.8939505128442488,0.0021278367912888696,5.377588200033642,3,gini,40.0,2,1,0.05,False
0,25,8,86,0.8938596271948768,0.0011123427150864318,16.036132599925622,3,gini,20.0,20,8,0.2,False
0,25,9,92,0.8937967279701716,0.0063546092668571525,9.722809400060214,3,gini,80.0,5,2,0.1,False
0,25,10,81,0.8937394088338109,0.0011240764065322646,27.367228399962187,3,entropy,40.0,5,1,0.2,False
0,25,11,99,0.8932812209524564,0.005863335500915464,27.466700999997556,3,entropy,80.0,2,1,0.2,False
0,25,12,4,0.8931691305663483,0.005927568619699944,14.266292099957354,3,entropy,,10,1,0.1,False
0,25,13,62,0.8921133694311152,0.005334390804762297,9.934447499923408,3,gini,80.0,2,1,0.1,False
0,25,14,21,0.8917509705523748,0.0004629348240919588,16.231860700063407,3,gini,,2,8,0.2,False
0,25,15,12,0.8913100316454331,0.010984492335773302,5.347882700152695,3,gini,,10,1,0.05,False
0,25,16,75,0.8897564578709326,0.0010623582086431076,5.13490649999585,3,gini,80.0,5,2,0.05,False
0,25,17,61,0.8895508997809611,0.0011928609087938377,4.942774399998598,3,gini,60.0,5,2,0.05,False
0,25,18,27,0.8893934665737574,0.005700571273792167,27.572239600121975,3,entropy,40.0,2,2,0.2,False
0,25,19,1,0.889081372664145,0.006386377784006327,8.10445460001938,3,gini,20.0,10,8,0.1,False
0,25,20,74,0.8881853516361646,0.006661247634118606,8.23760459991172,3,gini,80.0,2,8,0.1,False
0,25,21,84,0.8872284043433272,0.007927492088494444,6.811327600036748,3,entropy,60.0,5,8,0.05,False
0,25,22,34,0.8872183292404023,0.0068110005657306795,3.1278360000578687,3,entropy,60.0,10,4,0.02,False
0,25,23,68,0.8867151232841962,0.007771803579496659,2.3040112000890076,3,gini,40.0,5,2,0.02,False
0,25,24,15,0.8866820243075498,0.004636036243134661,7.3725754000479355,3,entropy,60.0,20,2,0.05,False
0,25,25,25,0.8866416929094972,0.002011324046737028,25.317291000043042,3,entropy,,5,8,0.2,False
0,25,26,46,0.8866416929094972,0.002011324046737028,25.113868899876252,3,entropy,60.0,5,8,0.2,False
0,25,27,82,0.8865985086435922,0.007743143158450759,4.947751700063236,3,gini,80.0,10,2,0.05,False
0,25,28,6,0.8858636594944039,0.006409362042010726,4.855063300114125,3,entropy,20.0,2,1,0.05,True
0,25,29,22,0.8858636594944039,0.006409362042010726,4.949717800016515,3,entropy,,2,1,0.05,True
0,25,30,98,0.8857891009240277,0.005890257549328797,16.589187000063248,3,entropy,20.0,5,1,0.2,True
0,25,31,33,0.8855730258928434,0.0021711956336234427,3.6352894000010565,3,entropy,40.0,5,2,sqrt,False
0,25,32,90,0.8854472169860902,0.00651511832288806,9.101874000043608,3,entropy,80.0,2,1,0.1,True
0,25,33,63,0.885221390573626,0.010999986670645074,4.52650919998996,3,entropy,40.0,2,4,0.05,True
0,25,34,18,0.8848232053983737,0.006812966650374122,7.014829699881375,3,entropy,40.0,20,4,0.05,False
0,25,35,67,0.8846637810383179,0.004026754720309483,15.983522800030187,3,entropy,80.0,20,1,0.2,True
0,25,36,93,0.8846637810383179,0.004026754720309483,16.084425799781457,3,entropy,,20,1,0.2,True
0,25,37,72,0.8834562235176845,0.006992970735231433,4.932975200004876,3,entropy,80.0,10,1,0.05,True
0,25,38,16,0.8833257155837032,0.008132479075914488,2.674750700010918,3,gini,60.0,10,1,sqrt,False
0,25,39,54,0.8831584533259881,0.008888466713286077,2.1128604999976233,3,gini,80.0,2,4,0.02,False
0,25,40,48,0.8824805972533948,0.007265773444209426,3.090628099977039,3,entropy,,5,4,0.02,False
0,25,41,71,0.8824805972533948,0.007265773444209426,3.2420680000213906,3,entropy,60.0,5,4,0.02,False
0,25,42,26,0.8824474668134918,0.003354392017710301,11.826531899976544,3,gini,60.0,2,2,0.2,True
0,25,43,35,0.8824050037471141,0.003253023306351141,8.66636039991863,3,entropy,20.0,5,1,0.1,True
0,25,44,97,0.8824050037471141,0.003253023306351141,8.82073639985174,3,entropy,40.0,5,1,0.1,True
0,25,45,94,0.881856225164396,0.004703988105429979,2.394151300075464,3,gini,80.0,5,1,0.02,False
0,25,46,100,0.8814781428806132,0.005707319439051449,3.663573400117457,3,entropy,80.0,5,1,sqrt,False
0,25,47,23,0.881304848518722,0.009988037988367187,6.9069942000787705,3,entropy,,20,8,0.05,False
0,25,48,29,0.881304848518722,0.009988037988367187,6.668131300015375,3,entropy,80.0,20,8,0.05,False
0,25,49,45,0.8812050756174763,0.010652895907672091,3.3079116999870166,3,entropy,60.0,10,2,0.02,False
0,25,50,87,0.8811892614099275,0.002142605594593206,3.387907800148241,3,entropy,80.0,2,2,0.02,False
0,25,51,14,0.8806239421076275,0.003347504533861423,4.371712299995124,3,entropy,40.0,10,8,0.05,True
0,25,52,53,0.8806239421076275,0.003347504533861423,4.409266500035301,3,entropy,40.0,5,8,0.05,True
0,25,53,70,0.8806239421076275,0.003347504533861423,4.374786600004882,3,entropy,40.0,2,8,0.05,True
0,25,54,39,0.8803481773853555,0.008377824593107736,3.196547899977304,3,entropy,20.0,20,1,0.02,False
0,25,55,95,0.8782496574435213,0.005368744713823375,2.1825078001711518,3,gini,20.0,20,4,sqrt,False
0,25,56,17,0.8780377594694433,0.00265248258449991,8.514994899975136,3,entropy,,20,2,0.1,True
0,25,57,42,0.8780117984128298,0.007562119120021217,7.664228499867022,3,entropy,20.0,20,8,0.1,True
0,25,58,28,0.8778328855920808,0.004572248181883905,3.2990936000132933,3,gini,20.0,20,1,0.05,True
0,25,59,30,0.8773092200310302,0.006276394021497611,8.376504500047304,3,entropy,60.0,2,4,0.1,True
0,25,60,49,0.8766348632688676,0.0064745195774514805,8.263499900116585,3,entropy,80.0,20,1,0.1,True
0,25,61,78,0.8765158790764733,0.006571163645687279,2.076611500000581,3,gini,20.0,20,8,sqrt,False
0,25,62,20,0.8755347502650341,0.007857934302725075,1.8863665998214856,3,gini,,10,8,0.02,False
0,25,63,89,0.8752896040968952,0.008671794171602513,8.483858500025235,3,entropy,,10,2,0.1,True
0,25,64,65,0.8749204811607356,0.0050941457513924,1.8029753000009805,3,gini,20.0,5,2,sqrt,True
0,25,65,64,0.8739703277342601,0.0035716175861317382,5.3670290999580175,3,gini,,2,4,0.1,True
0,25,66,51,0.8734799847212518,0.006630319811670591,2.214198299916461,3,entropy,40.0,2,1,0.02,True
0,25,67,52,0.8732317278131325,0.009214422626076793,8.099593799910508,3,entropy,60.0,5,8,0.1,True
0,25,68,88,0.8727750223512777,0.007296592266173618,2.482592900050804,3,entropy,,5,1,sqrt,True
0,25,69,77,0.872288831380405,0.007512777966355755,2.2134700000751764,3,entropy,40.0,10,8,sqrt,True
0,25,70,60,0.8710835324100201,0.007967821417029104,1.5926712001673877,3,gini,60.0,20,1,0.02,True
0,25,71,37,0.870352853829111,0.010440343079052507,2.309968600049615,3,entropy,60.0,5,1,0.02,True
0,25,72,5,0.8683301078248976,0.010490191085865984,2.200324400095269,3,entropy,20.0,10,1,0.02,True
0,25,73,76,0.8676293201820485,0.003744897328609139,0.9147191001102328,3,gini,,5,2,log2,False
0,25,74,13,0.8672378861834309,0.006828708666474076,1.5556502998806536,3,gini,,20,4,0.02,True
0,25,75,57,0.866970908197562,0.010015038180298546,1.4300167999463156,3,gini,,10,8,sqrt,True
0,25,76,83,0.8667939365789378,0.010803502547422017,2.253370799939148,3,entropy,60.0,20,4,sqrt,True
0,25,77,19,0.8656646918363,0.009830603846513153,2.27048599999398,3,entropy,40.0,20,2,sqrt,True
0,25,78,3,0.8653387783830491,0.004551334971400518,1.1770949999336153,3,entropy,60.0,10,4,log2,False
0,25,79,80,0.8652883819806608,0.008173760687179371,1.1619353999849409,3,entropy,40.0,5,2,log2,False
0,25,80,2,0.8646221774895544,0.01212323638991552,2.341539099928923,3,entropy,20.0,2,4,sqrt,True
0,25,81,50,0.8646221774895544,0.01212323638991552,2.2059859001310542,3,entropy,,2,4,sqrt,True
0,25,82,38,0.8643353442812961,0.009381890705433956,1.3260616000043228,3,entropy,,2,4,log2,False
0,25,83,7,0.8642672405497206,0.009942719796199054,1.1111824001418427,3,entropy,,10,8,log2,False
0,25,84,43,0.8639791580207096,0.0054091584800360385,2.0915984001476318,3,entropy,60.0,20,8,0.02,True
0,25,85,79,0.8634814199666709,0.005989413254464167,0.8856093999929726,3,gini,40.0,2,4,log2,False
0,25,86,73,0.8624343970395393,0.004373400251579721,1.4033552998444065,3,gini,,2,8,0.02,True
0,25,87,91,0.8595683342704689,0.0029249843124181064,1.165394900017418,3,entropy,60.0,20,1,log2,False
0,25,88,56,0.8591751401099366,0.007837700108597107,1.374740200000815,3,gini,40.0,20,8,0.02,True
0,25,89,40,0.8581803052701327,0.011653411990276268,0.8183602999197319,3,entropy,60.0,5,4,log2,True
0,25,90,31,0.8519232387578543,0.008750624700725613,0.9180390998953953,3,gini,60.0,10,8,log2,False
0,25,91,58,0.8510590463550488,0.0046811698446063525,0.8506455000024289,3,gini,40.0,20,1,log2,False
0,25,92,8,0.8502453402175115,0.004439972632384018,0.9251801000209525,3,entropy,40.0,10,1,log2,True
0,25,93,10,0.8502134479918594,0.011104647310958542,0.6900089000118896,3,gini,60.0,5,1,log2,True
0,25,94,96,0.849592153324334,0.007869068272005642,0.6814638000214472,3,gini,40.0,20,2,log2,True
0,25,95,9,0.8495214086648838,0.004337385783319407,0.7517849000869319,3,gini,20.0,5,4,log2,True
0,25,96,66,0.8491827750311214,0.008572820480604423,0.8121217000298202,3,entropy,,5,8,log2,True
0,25,97,11,0.8473703387720696,0.0014557281552362478,0.6598341000499204,3,gini,20.0,2,8,log2,True
0,25,98,41,0.8457127934570418,0.010550470348918371,0.9195620000828058,3,entropy,20.0,10,4,log2,True
0,25,99,24,0.8448301167307927,0.00349567232078227,1.0188010999700055,3,entropy,60.0,10,2,log2,True
0,25,100,47,0.844386122686743,0.00560286898205756,0.7427744999295101,3,gini,40.0,10,2,log2,True
