iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,80,0.8922356338446152,0.011694358968624441,18.535525600076653,3,gini,40.0,10,4,0.2,False
0,25,2,35,0.8922172828957464,0.009100264513773527,9.906001499970444,3,gini,,10,1,0.1,False
0,25,3,8,0.8921594904732716,0.0076120715059274854,17.262315599946305,3,gini,20.0,10,4,0.2,False
0,25,4,60,0.8920428494615402,0.005806589720606802,13.90466490003746,3,entropy,80.0,10,2,0.1,False
0,25,5,9,0.8920101556771626,0.003865901333134045,18.164630699902773,3,gini,,20,4,0.2,False
0,25,6,20,0.8905785487338833,0.00809621297103669,13.744612400070764,3,entropy,,5,2,0.1,False
0,25,7,34,0.890381653769397,0.008971427183189395,26.322476899949834,3,entropy,60.0,10,4,0.2,False
0,25,8,62,0.890281394057995,0.0062623308802283156,13.730820800061338,3,entropy,40.0,2,4,0.1,False
0,25,9,94,0.890281394057995,0.0062623308802283156,13.714586399961263,3,entropy,20.0,2,4,0.1,False
0,25,10,14,0.8899981679032948,0.01003240353145403,18.323955400148407,3,gini,60.0,5,4,0.2,False
0,25,11,77,0.8899885630232299,0.007706939472165168,26.784990100190043,3,entropy,,5,1,0.2,False
0,25,12,18,0.8895395725797681,0.007607403390515675,28.266783599974588,3,entropy,20.0,5,1,0.2,False
0,25,13,49,0.8894714453646536,0.008436657790112458,27.103859600028954,3,entropy,40.0,10,1,0.2,False
0,25,14,15,0.8893634867259572,0.008031645602294022,19.443321000086144,3,gini,60.0,10,2,0.2,False
0,25,15,43,0.8893634867259572,0.008031645602294022,18.651626300183125,3,gini,80.0,10,2,0.2,False
0,25,16,72,0.8892271143122219,0.008147232884973784,13.621542299981229,3,entropy,40.0,10,4,0.1,False
0,25,17,45,0.8891331618006865,0.007551773101820194,8.96569870004896,3,gini,40.0,2,4,0.1,False
0,25,18,30,0.8885395506315289,0.013054872308870844,19.22977960004937,3,gini,20.0,20,1,0.2,False
0,25,19,57,0.8876853081978618,0.007925354557101593,14.490385900135152,3,entropy,80.0,5,1,0.1,False
0,25,20,51,0.8865828508934094,0.004443121677754721,4.543061099946499,3,gini,80.0,10,4,0.05,False
0,25,21,23,0.8865099504558508,0.011387084292489157,9.816951100016013,3,gini,80.0,10,2,0.1,False
0,25,22,4,0.8857256879525898,0.004006942632632379,5.213664700044319,3,gini,80.0,2,1,0.05,False
0,25,23,83,0.8857256879525898,0.004006942632632379,5.3251228999579325,3,gini,,2,1,0.05,False
0,25,24,13,0.8848021763511243,0.0041434744192937415,7.654777099960484,3,entropy,20.0,5,1,0.05,False
0,25,25,19,0.8847146026874405,0.007541935743067822,7.296042900066823,3,entropy,40.0,10,4,0.05,False
0,25,26,42,0.8847146026874405,0.007541935743067822,6.883336300030351,3,entropy,60.0,10,4,0.05,False
0,25,27,59,0.8842842240217856,0.019115591874768637,18.539770400035195,3,gini,40.0,20,2,0.2,False
0,25,28,88,0.8842186763078762,0.009641429830646283,26.94973879994359,3,entropy,80.0,20,2,0.2,False
0,25,29,99,0.8840310481392167,0.015340200648317672,8.696889899903908,3,entropy,20.0,10,4,0.1,True
0,25,30,40,0.8839096737376355,0.011988365941214305,2.616869100020267,3,gini,,5,1,sqrt,False
0,25,31,3,0.8836497338332837,0.006291787230677038,4.37252730014734,3,gini,40.0,2,8,0.05,False
0,25,32,7,0.8832602633707155,0.010372898743813246,3.1085007999790832,3,entropy,40.0,2,4,0.02,False
0,25,33,70,0.8832337363029664,0.008153503825486774,3.6764799000229686,3,entropy,80.0,2,2,sqrt,False
0,25,34,2,0.8825597615534244,0.006760872867893155,5.122206300031394,3,gini,60.0,5,2,0.05,False
