iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,82,20,0.8609120242075914,0.005109096842879488,2.394030399969779,3,entropy,20.0,5,8,sqrt,True
0,25,83,54,0.8609120242075914,0.005109096842879488,2.3107806999469176,3,entropy,60.0,5,8,sqrt,True
0,25,84,7,0.8605663655129422,0.012018108003757678,2.6418196000158787,3,entropy,80.0,2,2,sqrt,True
0,25,85,33,0.8601139415295572,0.008187847838888788,1.939472600002773,3,gini,40.0,2,2,sqrt,True
0,25,86,80,0.8598980795764551,0.007827366592100989,1.9369297999655828,3,gini,,2,2,sqrt,True
0,25,87,1,0.8598126414131619,0.008667529179157087,1.069140899926424,3,gini,80.0,5,4,log2,False
0,25,88,23,0.8598126414131619,0.008667529179157087,1.0920053001027554,3,gini,40.0,2,4,log2,False
0,25,89,19,0.8589357346524872,0.014773879636343025,1.3172603000421077,3,entropy,,5,2,log2,False
0,25,90,58,0.8570995883519057,0.009441996316079894,1.2480221000732854,3,entropy,60.0,10,4,log2,False
0,25,91,40,0.8569391671310878,0.013991727414049316,1.3212895999895409,3,entropy,80.0,5,1,log2,False
0,25,92,70,0.8569391671310878,0.013991727414049316,1.4587895999429747,3,entropy,60.0,5,1,log2,False
0,25,93,94,0.85645589826064,0.01409035752919143,1.5515975998714566,3,entropy,20.0,5,1,log2,False
0,25,94,5,0.8527051739055125,0.005274705266557348,1.3530142998788506,3,entropy,,5,8,log2,False
0,25,95,90,0.8512183647345615,0.011337213759159467,1.41409809992183,3,entropy,20.0,5,4,log2,False
0,25,96,41,0.8509590977537864,0.011548584847300924,1.5293862000107765,3,entropy,60.0,2,4,log2,False
0,25,97,65,0.8460339100080696,0.009245975192013369,0.904580399976112,3,gini,60.0,5,1,log2,True
0,25,98,39,0.8453166598194737,0.01037909174069049,1.0677558000897989,3,entropy,80.0,20,1,log2,True
0,25,99,12,0.8434265047548002,0.006700336029205911,1.0496318000368774,3,entropy,20.0,2,4,log2,True
0,25,100,86,0.8434265047548002,0.006700336029205911,1.197902400046587,3,entropy,60.0,5,4,log2,True
1,75,1,89,0.8994099927741989,0.008434131671711854,26.473559099948034,3,gini,80.0,2,1,0.1,False
1,75,2,14,0.89880983617764,0.008431537405146858,13.601892899838276,3,gini,20.0,2,1,0.05,False
1,75,3,2,0.8987735208174353,0.015381360902095178,25.781697100028396,3,gini,20.0,5,1,0.1,False
1,75,4,34,0.8980932959166594,0.013932961835475549,19.4683516001096,3,entropy,,10,2,0.05,False
1,75,5,85,0.8970089924539076,0.0149698152819797,37.24808389984537,3,entropy,,10,2,0.1,False
1,75,6,55,0.8959741367519762,0.011265980467585491,19.539114499930292,3,entropy,40.0,2,1,0.05,False
1,75,7,84,0.8959225491844017,0.015198194381391666,37.040994200040586,3,entropy,,5,1,0.1,False
1,75,8,53,0.8957892552371512,0.006874499661518398,53.31862849998288,3,gini,40.0,10,1,0.2,False
1,75,9,68,0.8943501628268103,0.010072679446869955,12.070744700031355,3,gini,60.0,10,4,0.05,False
1,75,10,8,0.894260085493277,0.012802396939993781,5.742766800103709,3,gini,,2,1,0.02,False
1,75,11,36,0.8940942441437664,0.013847444231594872,36.03033049998339,3,entropy,20.0,5,4,0.1,False
1,75,12,79,0.8938194263172662,0.01896188565385379,71.26441839989275,3,entropy,40.0,20,1,0.2,False
1,75,13,96,0.8933069208341179,0.011159034024213437,70.22189399995841,3,entropy,,2,4,0.2,False
1,75,14,100,0.8924885149852487,0.009383110852795548,23.564467199961655,3,gini,,5,4,0.1,False
1,75,15,78,0.8924662420306332,0.011450872707500321,9.158663499983959,3,entropy,80.0,10,2,sqrt,False
1,75,16,48,0.8920047121415419,0.019473959755152176,34.586292600026354,3,entropy,,10,8,0.1,False
1,75,17,56,0.8919931694199432,0.022825961612349024,67.14580340008251,3,entropy,,20,8,0.2,False
1,75,18,93,0.8919931694199432,0.022825961612349024,67.4002481000498,3,entropy,20.0,20,8,0.2,False
1,75,19,13,0.8915949123782491,0.021208661434935668,65.75166019995231,3,entropy,60.0,5,8,0.2,False
1,75,20,28,0.8915949123782491,0.021208661434935668,67.04665789997671,3,entropy,,10,8,0.2,False
1,75,21,50,0.8910425699055972,0.010857901862242541,9.441013799980283,3,entropy,,10,1,sqrt,False
1,75,22,32,0.8908898082486453,0.017246943268488222,8.382568199886009,3,entropy,40.0,2,2,0.02,False
1,75,23,51,0.8905045360660638,0.010456144819580267,9.262997800135054,3,entropy,40.0,5,4,sqrt,False
1,75,24,64,0.8905045360660638,0.010456144819580267,9.101360199972987,3,entropy,40.0,2,4,sqrt,False
1,75,25,59,0.8904145500293855,0.011592566955406695,17.755313299945556,3,entropy,20.0,5,8,0.05,False
1,75,26,72,0.890043930390739,0.012673598156721113,5.649992399965413,3,gini,80.0,5,1,0.02,False
1,75,27,26,0.890016594357518,0.013683352499129796,34.95680809998885,3,entropy,80.0,20,8,0.1,False
1,75,28,45,0.8896402319255697,0.01492688264902809,43.063146400032565,3,gini,20.0,2,8,0.2,False
1,75,29,62,0.8887904792860978,0.014121298126465794,8.35719910019543,3,entropy,60.0,10,2,0.02,False
1,75,30,24,0.8866301449987586,0.01666124249582398,21.8243609998608,3,entropy,20.0,5,4,0.1,True
1,75,31,52,0.8866301449987586,0.01666124249582398,22.06457299995236,3,entropy,60.0,2,4,0.1,True
1,75,32,35,0.8856818371880416,0.015416447697866367,28.239142899867147,3,gini,20.0,2,4,0.2,True
1,75,33,57,0.8848841088356877,0.012372088150953657,11.082305500051007,3,gini,20.0,2,8,0.05,False
1,75,34,99,0.8838946069407476,0.020471686465158904,22.758122599916533,3,entropy,20.0,10,1,0.1,True
2,225,1,2,0.9049678928028625,0.009445870015990622,76.12384209991433,3,gini,20.0,5,1,0.1,False
2,225,2,53,0.9036987645216293,0.013393303345178608,153.0370460000122,3,gini,40.0,10,1,0.2,False
2,225,3,84,0.9022968120483174,0.01612224806825554,110.90814180008601,3,entropy,,5,1,0.1,False
2,225,4,89,0.9021777265510291,0.014166362001896585,77.74248290003743,3,gini,80.0,2,1,0.1,False
2,225,5,34,0.9016259104283243,0.013456759901676591,55.24826990009751,3,entropy,,10,2,0.05,False
2,225,6,36,0.8997994580886032,0.014888583225130215,105.26311230007559,3,entropy,20.0,5,4,0.1,False
2,225,7,79,0.8995441367410965,0.0160527183181422,206.82746230007615,3,entropy,40.0,20,1,0.2,False
2,225,8,55,0.8989538333577864,0.01578282096436448,56.56534729991108,3,entropy,40.0,2,1,0.05,False
2,225,9,14,0.898851300517688,0.010970922605084244,38.20760780002456,3,gini,20.0,2,1,0.05,False
2,225,10,85,0.898491457931919,0.014832350392022983,107.68700130016077,3,entropy,,10,2,0.1,False
2,225,11,8,0.8967318541404149,0.011157049233082623,15.411887500085868,3,gini,,2,1,0.02,False
2,225,12,68,0.8942156980980512,0.012070535940782385,33.80600250000134,3,gini,60.0,10,4,0.05,False
3,675,1,89,0.906006566940464,0.014996542046637123,229.71247599995695,3,gini,80.0,2,1,0.1,False
3,675,2,53,0.9055380304184252,0.014786148895313924,455.18513280001935,3,gini,40.0,10,1,0.2,False
3,675,3,2,0.9023867312231203,0.014523955704176554,222.66344079992268,3,gini,20.0,5,1,0.1,False
3,675,4,84,0.9012350071570858,0.01609104267065227,325.46448790002614,3,entropy,,5,1,0.1,False
