iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,39,0.8957112730882649,0.010114170169848146,26.88705000001937,3,entropy,,2,2,0.2,False
0,25,2,95,0.8902983660898386,0.009229522698091895,13.564750400139019,3,entropy,80.0,10,4,0.1,False
0,25,3,23,0.8886032765428656,0.006956192687334524,24.843946099979803,3,entropy,40.0,10,8,0.2,False
0,25,4,25,0.8886032765428656,0.006956192687334524,24.816276500117965,3,entropy,40.0,2,8,0.2,False
0,25,5,70,0.8874139484342386,0.007981861842912486,14.17650939989835,3,entropy,60.0,10,2,0.1,False
0,25,6,18,0.8873678303836531,0.003068348060171445,17.66111800004728,3,gini,20.0,2,4,0.2,False
0,25,7,38,0.8873078432762606,0.0037062991568650974,5.094099500100128,3,gini,40.0,5,2,0.05,False
0,25,8,75,0.8860519159932023,0.004124618642368182,7.0090258999262005,3,entropy,20.0,10,4,0.05,False
0,25,9,87,0.8859971210519696,0.009868965339356262,13.406922100111842,3,entropy,,2,8,0.1,False
0,25,10,85,0.8856031628587789,0.007361285393783541,26.695763199939393,3,entropy,,20,2,0.2,False
0,25,11,98,0.8855590756842853,0.002959539711400242,7.231874500052072,3,entropy,20.0,20,2,0.05,False
0,25,12,32,0.8854590424536162,0.0015025766827993312,3.3163958999793977,3,entropy,80.0,5,1,0.02,False
0,25,13,79,0.8848261193003187,0.006875288601083117,15.695687700179406,3,entropy,40.0,20,4,0.2,True
0,25,14,43,0.8845824112016348,0.007734140615891864,13.202159799984656,3,entropy,20.0,20,8,0.1,False
0,25,15,13,0.8845300851130252,0.004370156976728441,8.984942800016142,3,gini,20.0,2,4,0.1,False
0,25,16,48,0.8840425787116816,0.0010632817607818753,8.352400099975057,3,gini,80.0,10,8,0.1,False
0,25,17,49,0.8840425787116816,0.0010632817607818753,8.277087400085293,3,gini,20.0,2,8,0.1,False
0,25,18,63,0.8838975763709263,0.003004439410528906,3.3865551000926644,3,entropy,,5,4,sqrt,False
0,25,19,84,0.8837692084248919,0.006354514654701845,14.348538900143467,3,entropy,60.0,5,2,0.1,False
0,25,20,10,0.8836075774045943,0.010950812595953959,2.544650899944827,3,gini,80.0,5,1,sqrt,False
0,25,21,5,0.883324051973979,0.010548831917810704,3.4409572000149637,3,entropy,60.0,10,1,sqrt,False
0,25,22,1,0.8830085285715445,0.011410655785130291,15.975030499859713,3,gini,40.0,2,8,0.2,False
0,25,23,42,0.8830085285715445,0.011410655785130291,15.95630869991146,3,gini,20.0,5,8,0.2,False
0,25,24,86,0.8830085285715445,0.011410655785130291,16.43226040014997,3,gini,80.0,10,8,0.2,False
0,25,25,37,0.8826877190176251,0.0060808355316783625,2.5198421999812126,3,gini,,5,1,0.02,False
0,25,26,17,0.8821822320281633,0.0016204146054763656,7.384037000010721,3,entropy,40.0,5,2,0.05,False
0,25,27,24,0.881249478784491,0.0028940145173996117,2.4055972998030484,3,gini,20.0,5,2,0.02,False
0,25,28,99,0.8810889496111679,0.009584145230656933,4.634237900027074,3,gini,40.0,20,4,0.05,False
0,25,29,83,0.880130292999994,0.003656759182883756,3.304459400009364,3,entropy,,2,2,0.02,False
0,25,30,20,0.8794675974852817,0.0023186882183231167,5.944635200081393,3,gini,,10,2,0.1,True
0,25,31,73,0.8794397083856963,0.0019813242077260334,2.653757300111465,3,gini,40.0,2,1,sqrt,False
0,25,32,31,0.8793105972565813,0.007942719815225718,5.396967899985611,3,gini,20.0,5,4,0.1,True
0,25,33,50,0.8788919052869723,0.003132414493802121,2.3984044999815524,3,gini,60.0,10,1,0.02,False
0,25,34,45,0.8788262903512593,0.009362009292407183,5.457707100082189,3,gini,40.0,2,4,0.1,True
