iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,42,0.8910719953043104,0.00656889052448207,5.108479099930264,3,gini,20.0,2,2,0.05,False
0,25,2,12,0.8889880414247826,0.0095735893089734,21.870821599964984,3,gini,80.0,5,1,0.2,False
0,25,3,38,0.8882762299737491,0.007371814595976195,18.582804500008933,3,gini,20.0,2,4,0.2,False
0,25,4,91,0.8865879962633917,0.011639012745582338,11.165942499996163,3,gini,20.0,20,1,0.1,False
0,25,5,26,0.886556427437375,0.00912920953559523,14.07422659988515,3,entropy,,20,4,0.1,False
0,25,6,56,0.8861366538272493,0.012402306194601226,19.79919799999334,3,gini,80.0,10,1,0.2,False
0,25,7,49,0.8859664662168231,0.01885052734273364,7.451144400052726,3,entropy,60.0,20,1,0.05,False
0,25,8,35,0.8857500285806944,0.010322460348934035,5.902176999836229,3,gini,20.0,10,1,0.05,False
0,25,9,52,0.88543056559783,0.010346346986588997,27.06655160000082,3,entropy,20.0,20,4,0.2,False
0,25,10,96,0.8854223043708719,0.006078037672944252,27.122542400029488,3,entropy,20.0,10,1,0.2,False
0,25,11,98,0.8836199317223303,0.008680551698626327,3.4196149999042973,3,entropy,80.0,2,1,0.02,False
0,25,12,46,0.8830975899130763,0.006210715489657346,10.601619700086303,3,gini,40.0,2,1,0.1,False
0,25,13,39,0.8826715158758245,0.009014066394913572,9.343100999947637,3,gini,40.0,10,4,0.1,False
0,25,14,15,0.8820424306219342,0.009726231126235867,6.663608800154179,3,gini,80.0,10,1,0.1,True
0,25,15,28,0.8812858454327244,0.009727280796788237,2.6764946999028325,3,gini,60.0,20,2,sqrt,False
0,25,16,60,0.8808095671746902,0.008910281673349335,18.796528400154784,3,gini,,10,4,0.2,False
0,25,17,36,0.8804155285848548,0.004809605949246135,3.6896003999281675,3,entropy,20.0,10,4,sqrt,False
0,25,18,88,0.8803869959329264,0.0073540774918717505,8.05372779991012,3,entropy,60.0,10,1,0.05,False
