stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,29,0.8225515140433531,0.011977863397748215,29.68184239999391,3,gini,20.0,20,1,0.1,False
1,25,2,13,0.8197338185080253,0.009234131243687082,45.35764949998702,3,entropy,,2,2,0.1,False
1,25,3,68,0.8194665610184036,0.003481071607153691,29.649798500002362,3,gini,,5,2,0.1,False
1,25,4,61,0.819358957767618,0.008943506882592583,15.665084800013574,3,gini,80.0,5,1,0.05,False
1,25,5,15,0.819112343364813,0.012640731596887094,45.71423230000073,3,entropy,60.0,2,1,0.1,False
1,25,6,83,0.8184898549110274,0.007950651576588261,30.25138830000651,3,gini,60.0,5,1,0.1,False
1,25,7,36,0.8177264215227055,0.0033104065334308916,23.810773700039135,3,entropy,40.0,10,2,0.05,False
1,25,8,52,0.8174037421199456,0.00618773348164439,28.804133200028446,3,gini,20.0,20,2,0.1,False
1,25,9,14,0.817089766773802,0.004030789689198883,89.61630589995184,3,entropy,,10,2,0.2,False
1,25,10,82,0.8167446260116012,0.008874508319244455,15.293728000018746,3,gini,40.0,10,2,0.05,False
1,25,11,65,0.8167003954200819,0.00914521864245395,27.365392599982442,3,gini,40.0,2,4,0.1,False
1,25,12,34,0.8165386812189164,0.0024988655999015033,61.98943909999798,3,gini,20.0,2,1,0.2,False
1,25,13,37,0.8157352263092225,0.008935227390522951,30.89993990000221,3,gini,,2,1,0.1,False
1,25,14,77,0.8156904395188781,0.0009204039736379988,27.834642900008475,3,gini,40.0,10,4,0.1,False
1,25,15,94,0.8156168553649793,0.0031107960817937956,62.24693930000649,3,gini,40.0,10,1,0.2,False
1,25,16,70,0.8150830135099815,0.008123150885156164,24.227308399946196,3,gini,60.0,5,8,0.1,False
1,25,17,98,0.8145896290781908,0.0018516399977868759,61.71870190001209,3,gini,20.0,5,1,0.2,False
1,25,18,28,0.8142431077743705,0.0022020134548181506,12.88177770000766,3,gini,,2,8,0.05,False
1,25,19,10,0.8136076636043196,0.0060737764471296965,24.136460399982752,3,entropy,20.0,5,1,0.05,False
1,25,20,7,0.8131763497146611,0.003129043684796073,45.546555299981264,3,entropy,20.0,10,2,0.1,False
1,25,21,51,0.8125714837073542,0.0031135814711759704,41.78364240002702,3,entropy,,2,8,0.1,False
1,25,22,76,0.8125714837073542,0.0031135814711759704,42.72482199996011,3,entropy,40.0,10,8,0.1,False
1,25,23,46,0.8119309384243553,0.002436901722392286,46.18487440000172,3,entropy,,5,1,0.1,False
1,25,24,26,0.8119228860524208,0.002450813333291894,46.93902489996981,3,entropy,40.0,5,1,0.1,False
1,25,25,32,0.8119228860524208,0.002450813333291894,45.48675389998243,3,entropy,80.0,5,1,0.1,False
1,25,26,48,0.8115403452508015,0.009227587921660254,80.10720910000964,3,entropy,80.0,2,8,0.2,False
1,25,27,69,0.811085604326634,0.007836720683559293,89.31096259999322,3,entropy,,5,1,0.2,False
1,25,28,31,0.810723392515133,0.013308778823246763,22.659033100004308,3,entropy,80.0,20,4,0.05,False
1,25,29,8,0.8106217725242434,0.008560597225450176,60.23281260000658,3,gini,20.0,20,1,0.2,False
1,25,30,2,0.8106035100003021,0.00513622237295372,21.5610690000467,3,entropy,80.0,2,8,0.05,False
1,25,31,16,0.8106035100003021,0.00513622237295372,21.469315999973333,3,entropy,20.0,5,8,0.05,False
1,25,32,62,0.8106035100003021,0.00513622237295372,21.157125600002473,3,entropy,,5,8,0.05,False
1,25,33,90,0.8106035100003021,0.00513622237295372,21.09664590001921,3,entropy,60.0,5,8,0.05,False
1,25,34,49,0.8098266890713502,0.010369813527751667,23.933345600002212,3,entropy,80.0,2,1,0.05,False
