stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,98,0.8209826933898068,0.0070071446517826754,17.77105449998635,3,entropy,20.0,20,2,0.05,False
1,25,2,95,0.8205764629820571,0.010545702887911687,33.97284360000049,3,entropy,80.0,10,4,0.1,False
1,25,3,38,0.8182122451082677,0.0006578894320102223,11.89752899997984,3,gini,40.0,5,2,0.05,False
1,25,4,70,0.8176639722031518,0.006974217460897488,36.43707889999496,3,entropy,60.0,10,2,0.1,False
1,25,5,99,0.8168785339971083,0.0008845013901736705,10.976151800015941,3,gini,40.0,20,4,0.05,False
1,25,6,13,0.8155350096546257,0.0033747210023913794,22.342987500014715,3,gini,20.0,2,4,0.1,False
1,25,7,84,0.8152060619240667,0.0042584575429966106,35.34671720000915,3,entropy,60.0,5,2,0.1,False
1,25,8,87,0.8151263841320642,0.011668268409869838,32.415757200011285,3,entropy,,2,8,0.1,False
1,25,9,75,0.8147305246686128,0.004929175073478217,17.181950400030473,3,entropy,20.0,10,4,0.05,False
1,25,10,17,0.8146192775613222,0.0027141104041882116,18.691721700015478,3,entropy,40.0,5,2,0.05,False
1,25,11,11,0.8143642351643839,0.007441192182333165,5.120242600009078,3,gini,80.0,20,2,0.02,False
1,25,12,43,0.8128040368307426,0.011978541278619704,32.40399150000303,3,entropy,20.0,20,8,0.1,False
1,25,13,78,0.8126391624341242,0.004127025311803082,9.75197059995844,3,gini,20.0,2,8,0.05,False
1,25,14,49,0.8108851311780967,0.004956100745775771,19.91247830001521,3,gini,20.0,2,8,0.1,False
1,25,15,37,0.8107539418845624,0.011580371255657081,5.241223399993032,3,gini,,5,1,0.02,False
1,25,16,85,0.8106207173817204,0.007673293407110309,65.97854529999313,3,entropy,,20,2,0.2,False
1,25,17,48,0.8104457598710426,0.005372903438665446,19.028701699979138,3,gini,80.0,10,8,0.1,False
1,25,18,54,0.8090976528010981,0.0034815845368860537,4.6806432000303175,3,gini,80.0,20,4,0.02,False
1,25,19,83,0.8086788195259581,0.01355193198273759,7.927076399995713,3,entropy,,2,2,0.02,False
1,25,20,27,0.8075069681173316,0.00530972419389217,7.821886999998242,3,entropy,20.0,10,2,0.02,False
1,25,21,97,0.8075069681173316,0.00530972419389217,7.705967999994755,3,entropy,,10,2,0.02,False
1,25,22,30,0.8074134177152263,0.00520584169196969,7.466367600020021,3,entropy,80.0,10,4,0.02,False
1,25,23,39,0.8069999854224567,0.013318614082378328,68.72572429999127,3,entropy,,2,2,0.2,False
1,25,24,3,0.8063632259659416,0.013397129828452026,28.024942300020484,3,gini,40.0,5,2,0.2,True
1,25,25,72,0.8062247931330875,0.014735663707821206,28.65670490002958,3,gini,40.0,20,1,0.2,True
1,25,26,23,0.8053020564298158,0.003949632491087796,65.31830109999282,3,entropy,40.0,10,8,0.2,False
1,25,27,25,0.8053020564298158,0.003949632491087796,65.4858843999973,3,entropy,40.0,2,8,0.2,False
1,25,28,32,0.8051349388443496,0.004156393911818909,7.888776500010863,3,entropy,80.0,5,1,0.02,False
1,25,29,50,0.8041870745192434,0.011360174225406958,5.098206600028789,3,gini,60.0,10,1,0.02,False
1,25,30,18,0.8035348367736274,0.011940644709085865,43.76286400001845,3,gini,20.0,2,4,0.2,False
1,25,31,2,0.8034070023040106,0.007519340201760752,21.62865180001245,3,entropy,,20,2,0.1,True
1,25,32,21,0.8034070023040106,0.007519340201760752,20.649014399998123,3,entropy,40.0,20,2,0.1,True
1,25,33,1,0.8033427313913091,0.004443417381051829,40.5026196000108,3,gini,40.0,2,8,0.2,False
1,25,34,86,0.8033427313913091,0.004443417381051829,38.083282199979294,3,gini,80.0,10,8,0.2,False
