iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,57,0.8968326718566941,0.007546977600435005,14.0136996001238,3,entropy,80.0,5,2,0.1,False
0,25,2,1,0.894627409810437,0.011429873453810925,13.925165400025435,3,entropy,,10,2,0.1,False
0,25,3,75,0.894627409810437,0.011429873453810925,13.72268200002145,3,entropy,20.0,10,2,0.1,False
0,25,4,5,0.893372856192288,0.007059548295866554,14.25293529999908,3,entropy,60.0,2,2,0.1,False
0,25,5,48,0.8924992475453108,0.007652594768290349,13.548583199968562,3,entropy,,20,1,0.1,False
0,25,6,55,0.892488920786669,0.012073706856733642,13.305300600128248,3,entropy,80.0,10,1,0.1,False
0,25,7,68,0.8902535050539858,0.009028816979790032,9.851527199964039,3,gini,60.0,5,2,0.1,False
0,25,8,76,0.8902472506539119,0.004607302976354195,13.704101800103672,3,entropy,80.0,5,4,0.1,False
0,25,9,91,0.8897817339932544,0.006271475584862956,7.410429100156762,3,entropy,60.0,2,2,0.05,False
0,25,10,98,0.8893978254268009,0.013036681883569764,16.189229399897158,3,entropy,60.0,2,1,0.2,True
0,25,11,86,0.8888832903695612,0.010180687604608045,5.006681300001219,3,gini,,20,2,0.05,False
0,25,12,62,0.8886406518750803,0.005972563148636907,24.77303869999014,3,entropy,20.0,10,8,0.2,False
0,25,13,95,0.8886279066604038,0.012945681447588694,25.964085200103,3,entropy,80.0,20,4,0.2,False
0,25,14,31,0.8884540375378279,0.012935943469696249,10.424324699910358,3,gini,60.0,2,1,0.1,False
0,25,15,2,0.8878272783002643,0.009890142380646031,13.775837899884209,3,entropy,,10,4,0.1,False
0,25,16,44,0.8878272783002643,0.009890142380646031,13.353378199972212,3,entropy,20.0,10,4,0.1,False
0,25,17,28,0.8877198039419246,0.006442692819491035,8.227626800071448,3,entropy,40.0,10,4,0.1,True
0,25,18,14,0.88768556022154,0.007979978750280899,7.216215600026771,3,entropy,,10,4,0.05,False
0,25,19,27,0.8875655910502686,0.009898752689949941,12.12333780003246,3,gini,80.0,2,1,0.2,True
0,25,20,94,0.8873276210820911,0.007762885224390594,4.725198599975556,3,gini,60.0,5,4,0.05,False
0,25,21,26,0.8867992239385053,0.00903607182254804,5.269997200113721,3,gini,60.0,20,1,0.05,False
0,25,22,8,0.8865577466110488,0.01098010168006451,7.487097800010815,3,entropy,40.0,10,1,0.05,False
0,25,23,9,0.8854325242044706,0.0040230604565039746,4.484550699940883,3,gini,80.0,20,8,0.05,False
0,25,24,24,0.8854195319041825,0.007731041600376386,17.031025799922645,3,entropy,40.0,5,2,0.2,True
0,25,25,12,0.8852389789389163,0.004733883738792948,9.220447800005786,3,entropy,60.0,2,1,0.1,True
0,25,26,80,0.8849752851404938,0.005841556564258479,8.834208800108172,3,entropy,60.0,2,2,0.1,True
0,25,27,50,0.8842288650600807,0.01323084888260045,3.314118300098926,3,entropy,80.0,2,1,0.02,False
0,25,28,96,0.8839848856737381,0.007642096711740059,6.172110299929045,3,gini,20.0,20,1,0.1,True
0,25,29,65,0.8832753000254517,0.005198875608088724,10.239052099990658,3,gini,,2,4,0.2,True
0,25,30,89,0.8818968338211078,0.010314947749182232,4.59684350003954,3,entropy,80.0,2,4,0.05,True
0,25,31,19,0.8812707492940607,0.009524251919572124,3.0345842000097036,3,entropy,20.0,5,8,0.02,False
0,25,32,69,0.8812707492940607,0.009524251919572124,3.035326600074768,3,entropy,20.0,2,8,0.02,False
0,25,33,79,0.8810893163829313,0.010512107547157255,6.861630499945022,3,entropy,20.0,5,8,0.05,False
0,25,34,29,0.8809146160954109,0.01932703205180965,3.0969497001497075,3,entropy,60.0,2,4,0.02,False
