iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,7,0.8917527242382365,0.004448144400343784,19.07807289995253,3,gini,60.0,10,2,0.2,False
0,25,2,78,0.8915427717047969,0.008342559028917647,17.336099000065587,3,gini,60.0,2,4,0.2,False
0,25,3,90,0.8909835472230703,0.008685140140484776,10.08920579997357,3,gini,20.0,10,1,0.1,False
0,25,4,98,0.8869271082788938,0.00674825026295346,14.005993400001898,3,entropy,,2,4,0.1,False
0,25,5,55,0.8863728109192119,0.00932039284469353,6.664516999968328,3,entropy,,10,8,0.05,False
0,25,6,37,0.885648138304286,0.008934023878669761,9.485066400025971,3,gini,20.0,2,2,0.1,False
0,25,7,11,0.8854474818083302,0.0072931136103367615,28.273034500074573,3,entropy,80.0,5,2,0.2,False
0,25,8,52,0.8847686762246827,0.005249282611287068,3.63966109987814,3,entropy,80.0,10,1,sqrt,False
0,25,9,8,0.8842990992955753,0.006504319252711324,25.28287320001982,3,entropy,40.0,10,8,0.2,False
0,25,10,62,0.8842990992955753,0.006504319252711324,25.65460540005006,3,entropy,80.0,10,8,0.2,False
0,25,11,13,0.8841481503703701,0.01447858993714693,7.036295099882409,3,entropy,60.0,10,4,0.05,False
0,25,12,72,0.882880415008088,0.006783528147005485,9.088880699826404,3,gini,80.0,10,4,0.1,False
0,25,13,76,0.8827475706327966,0.011849153857474119,4.749675199971534,3,gini,80.0,5,4,0.05,False
0,25,14,22,0.8823896733434976,0.012895109980702892,3.6669778999639675,3,entropy,60.0,2,1,sqrt,False
0,25,15,9,0.8822203718762555,0.008338402799538312,7.1050138999708,3,entropy,40.0,20,1,0.05,False
0,25,16,25,0.8811900353602153,0.010155302206222782,4.800829699961469,3,gini,40.0,20,2,0.05,False
0,25,17,20,0.8804244707275976,0.010719251593178753,9.613281500060111,3,gini,80.0,20,2,0.1,False
0,25,18,27,0.8800135666906289,0.009131389258723104,6.810310199973173,3,entropy,80.0,20,8,0.05,False
0,25,19,1,0.8799459308115978,0.013400156772314322,8.813833000138402,3,entropy,60.0,5,2,0.1,True
0,25,20,50,0.8795135893767626,0.006880681267581578,3.197143999976106,3,entropy,,10,2,0.02,False
0,25,21,75,0.8785983636515918,0.013699046798922566,8.38128540001344,3,entropy,40.0,20,2,0.1,True
0,25,22,33,0.8783949241895798,0.010882423783464141,16.960420800023712,3,entropy,40.0,2,1,0.2,True
0,25,23,58,0.8783376994998112,0.012686388694514028,8.710083300014958,3,entropy,80.0,10,1,0.1,True
0,25,24,14,0.8769914139973597,0.010698782379730327,3.5430962999816984,3,entropy,80.0,5,4,sqrt,False
0,25,25,57,0.8769468085253772,0.0026266597747781027,11.96504460007418,3,gini,,5,1,0.2,True
0,25,26,60,0.8768123724624347,0.014671856221213135,8.689018800039776,3,entropy,80.0,2,1,0.1,True
0,25,27,40,0.8767194682718514,0.010490625401008702,11.51325769990217,3,gini,60.0,10,1,0.2,True
0,25,28,63,0.8763416746808752,0.003870294614847245,11.075782599975355,3,gini,60.0,20,2,0.2,True
0,25,29,18,0.8762168865342653,0.005455626964126665,3.448679499910213,3,entropy,60.0,5,1,0.02,False
0,25,30,99,0.8758559036261561,0.00870216457926269,3.450815199990757,3,entropy,80.0,20,4,sqrt,False
0,25,31,17,0.875820336382353,0.015158462473648767,3.3145876000635326,3,entropy,60.0,5,4,0.02,False
0,25,32,64,0.8755153616329726,0.013206404137970525,2.256242600036785,3,gini,20.0,20,2,0.02,False
0,25,33,84,0.8753316661313008,0.008694633645471175,16.149503700085916,3,gini,40.0,2,8,0.2,False
0,25,34,74,0.874518278294364,0.009501893100001536,3.2779019998852164,3,gini,,2,2,0.05,True
0,25,35,82,0.8744830912118077,0.013147235331607719,6.016841900069267,3,gini,60.0,20,2,0.1,True
0,25,36,38,0.8744617999061838,0.009419543556456005,16.031880200025626,3,entropy,20.0,20,1,0.2,True
0,25,37,12,0.8737701284813294,0.011250430923778365,2.5617013999726623,3,gini,,20,1,sqrt,False
0,25,38,43,0.8732384828568641,0.008688050827793864,3.254900100058876,3,entropy,80.0,2,2,0.02,False
0,25,39,48,0.873224148436594,0.011849759441239983,10.484410100034438,3,gini,,5,4,0.2,True
0,25,40,80,0.8730572416946272,0.008612395324767081,3.4271366000175476,3,entropy,60.0,20,1,sqrt,False
0,25,41,53,0.8730010753673114,0.008391268960282791,2.2429545999038965,3,gini,80.0,20,4,0.02,False
0,25,42,47,0.8727802520382447,0.008821657589516502,3.058376600034535,3,gini,20.0,10,4,0.05,True
0,25,43,49,0.8721574083262026,0.005605471679196821,3.2198508001165465,3,entropy,20.0,20,8,sqrt,False
0,25,44,30,0.8714783098141373,0.013357627061874064,3.389949500095099,3,entropy,20.0,10,8,sqrt,False
0,25,45,61,0.8714259964141268,0.009681857131328978,2.0885161999613047,3,gini,20.0,20,4,0.02,False
0,25,46,68,0.8711618548495171,0.015990830540415505,15.621091699926183,3,entropy,40.0,10,8,0.2,True
0,25,47,97,0.8711618548495171,0.015990830540415505,15.30010570003651,3,entropy,40.0,5,8,0.2,True
0,25,48,67,0.8711273774752547,0.009455434979981235,3.473167399992235,3,entropy,60.0,20,2,sqrt,False
0,25,49,31,0.8710439001565344,0.007082191398298756,3.2512258000206202,3,gini,20.0,20,1,0.05,True
0,25,50,54,0.8710417324908125,0.003388043238071375,15.917893699952401,3,entropy,,20,2,0.2,True
0,25,51,93,0.8710417324908125,0.003388043238071375,16.925543300108984,3,entropy,60.0,20,2,0.2,True
0,25,52,4,0.8704226316477263,0.0085266941948695,1.9782563999760896,3,gini,,2,8,0.02,False
0,25,53,66,0.8699559218546038,0.014953623040249164,9.366519500152208,3,gini,60.0,5,8,0.2,True
0,25,54,92,0.8699559218546038,0.014953623040249164,9.658684300025925,3,gini,,2,8,0.2,True
0,25,55,95,0.8699559218546038,0.014953623040249164,9.54054980003275,3,gini,80.0,2,8,0.2,True
