stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,98,0.8195777793997318,0.02320430067551848,46.78899379997165,3,entropy,60.0,2,4,0.1,False
1,25,2,35,0.8176080561137251,0.018413800782283465,29.90545629998087,3,gini,60.0,2,1,0.1,False
1,25,3,70,0.8155277314779167,0.015569332212603312,66.62347509997198,3,gini,80.0,5,1,0.2,False
1,25,4,91,0.8155277314779167,0.015569332212603312,63.238310599990655,3,gini,60.0,5,1,0.2,False
1,25,5,17,0.8149022343928783,0.016976288283076135,30.781271099986043,3,gini,80.0,5,2,0.1,False
1,25,6,59,0.8145253123643612,0.020989377780398645,32.78810139998677,3,gini,60.0,5,1,0.1,False
1,25,7,73,0.814096366276685,0.016617389396849192,85.77132860000711,3,entropy,,20,4,0.2,False
1,25,8,54,0.8131969838505865,0.0194113623082788,16.564963500015438,3,gini,20.0,10,2,0.05,False
1,25,9,72,0.8120018220810193,0.010710199081551637,47.731276200007414,3,entropy,60.0,2,1,0.1,False
1,25,10,49,0.8119372673077229,0.01891255928712431,25.017629000009038,3,entropy,40.0,10,2,0.05,False
1,25,11,100,0.8119003702038956,0.010794898831044111,62.30631909999647,3,gini,20.0,20,1,0.2,False
1,25,12,46,0.8115291877484146,0.01786805820572602,53.74431239999831,3,gini,20.0,20,2,0.2,False
1,25,13,43,0.8114077224957444,0.019811226701823788,25.99093879997963,3,gini,60.0,20,8,0.1,False
1,25,14,36,0.8112877738222591,0.018401172919071077,14.877651600021636,3,gini,,2,2,0.05,False
1,25,15,33,0.8112833833863199,0.013451899841995716,88.83041949998005,3,entropy,60.0,10,1,0.2,False
1,25,16,58,0.8112833833863199,0.013451899841995716,97.7225877000019,3,entropy,20.0,10,1,0.2,False
1,25,17,7,0.810742021605466,0.01935953509554741,33.736770000017714,3,gini,80.0,20,8,0.2,False
1,25,18,96,0.810742021605466,0.01935953509554741,54.53287890000502,3,gini,40.0,20,8,0.2,False
1,25,19,62,0.8104636707512715,0.018045946045560295,13.603992999967886,3,gini,,5,8,0.05,False
1,25,20,83,0.8104636707512715,0.018045946045560295,12.539904200006276,3,gini,80.0,10,8,0.05,False
1,25,21,42,0.8097394172385468,0.019739007726286274,62.01452700002119,3,gini,60.0,5,2,0.2,False
1,25,22,11,0.8085408224892578,0.02015168638013646,6.077759000007063,3,gini,80.0,2,2,0.02,False
1,25,23,86,0.8085375266659524,0.018086702811545525,6.009375699999509,3,gini,80.0,2,4,0.02,False
1,25,24,57,0.8082029836878221,0.014696095494141888,26.841857499966864,3,gini,80.0,10,8,0.1,False
1,25,25,53,0.8080666509986342,0.01762158328342023,6.419334300007904,3,gini,40.0,5,4,0.02,False
1,25,26,31,0.804813251442776,0.01787380327125644,87.60199759999523,3,entropy,20.0,10,4,0.2,False
1,25,27,85,0.804557429563331,0.01948930533432109,44.36079950002022,3,entropy,,5,8,0.1,False
1,25,28,6,0.8045362026923161,0.01614283869690105,12.032753300009063,3,gini,60.0,10,2,0.1,True
1,25,29,60,0.8045362026923161,0.01614283869690105,18.651824599975953,3,gini,40.0,10,2,0.1,True
1,25,30,21,0.8033420083269197,0.01946043585104116,36.86602389998734,3,gini,60.0,20,1,0.2,True
1,25,31,16,0.8026292462717701,0.015847937032514723,6.5427074000181165,3,gini,20.0,2,1,0.02,False
1,25,32,14,0.8020692306058316,0.015470423334402083,4.244338200020138,3,gini,,2,2,sqrt,False
1,25,33,24,0.8013366868857585,0.006805340090529903,9.704918900009943,3,entropy,40.0,20,1,0.02,False
1,25,34,47,0.8008151093534787,0.017825551206448804,24.040412799979094,3,entropy,,2,4,0.1,True
1,25,35,8,0.8008002687933492,0.017871567886328925,20.29382369996165,3,entropy,20.0,5,4,0.1,True
1,25,36,45,0.7999583839418642,0.0173309149256359,4.20912989997305,3,gini,20.0,5,1,sqrt,False
1,25,37,78,0.7992484529201634,0.02283915224988219,23.03446100000292,3,entropy,20.0,10,8,0.1,True
1,25,38,1,0.7991382434882471,0.008866070579354665,5.606499099958455,3,entropy,40.0,2,2,sqrt,False
1,25,39,5,0.7990733479741868,0.006076126393450265,6.755268599954434,3,entropy,20.0,10,2,0.02,False
1,25,40,77,0.7990654941069956,0.004636768192045901,9.657450500002597,3,entropy,20.0,2,1,0.02,False
1,25,41,65,0.7986295626302602,0.024066950436128134,7.264339399989694,3,gini,40.0,2,1,0.02,False
1,25,42,89,0.7974521217767592,0.012223603429349354,10.014906399999745,3,gini,20.0,2,1,0.05,True
1,25,43,64,0.7974191806933849,0.024879233095352463,5.400638599996455,3,gini,40.0,20,8,0.02,False
1,25,44,20,0.7973693155677565,0.017103508330716267,27.18749160002335,3,entropy,80.0,20,1,0.1,True
1,25,45,32,0.7972045836266392,0.016499946896167104,3.5704895999806467,3,gini,,2,8,sqrt,False
1,25,46,74,0.7972045836266392,0.016499946896167104,3.215852099994663,3,gini,60.0,2,8,sqrt,False
