iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,98,0.8965204044790994,0.005781573958821109,27.523893399978988,3,entropy,80.0,2,2,0.2,False
0,25,2,45,0.8951870589031944,0.003910243904715731,14.025048700044863,3,entropy,40.0,10,2,0.1,False
0,25,3,32,0.8950815858334971,0.005535752967427149,19.607222100137733,3,gini,20.0,10,2,0.2,False
0,25,4,31,0.8950214930438074,0.006020265908497733,27.502024900051765,3,entropy,60.0,10,2,0.2,False
0,25,5,37,0.8931051015063116,0.0066198171893514495,17.94133769988548,3,gini,40.0,10,4,0.2,False
0,25,6,21,0.8926156961494063,0.00582446621429155,4.959350600023754,3,gini,,2,2,0.05,False
0,25,7,46,0.8921540066857113,0.003940692973229321,16.058375600143336,3,gini,60.0,10,8,0.2,False
0,25,8,44,0.8910171459602703,0.006027944932548897,24.991059600026347,3,entropy,,10,8,0.2,False
0,25,9,55,0.8910171459602703,0.006027944932548897,25.04337430000305,3,entropy,40.0,10,8,0.2,False
0,25,10,94,0.8909171474481637,0.010284026033159404,26.879217600100674,3,entropy,40.0,10,4,0.2,False
0,25,11,68,0.8908108149505791,0.0028550604805276476,9.793825799948536,3,gini,40.0,10,2,0.1,False
0,25,12,2,0.8900300329166156,0.005863535098739834,7.231701100128703,3,entropy,,10,4,0.05,False
0,25,13,11,0.889905639784257,0.00506601016480987,10.201233200030401,3,gini,,2,1,0.1,False
0,25,14,58,0.889905639784257,0.00506601016480987,10.392407699953765,3,gini,80.0,2,1,0.1,False
0,25,15,49,0.8896990826594452,0.002188519578619471,18.67360700003337,3,gini,20.0,2,4,0.2,False
0,25,16,18,0.889596012388413,0.003592633702743225,16.001700600027107,3,gini,80.0,20,8,0.2,False
0,25,17,17,0.8893775114712111,0.00883591596768942,9.117656099959277,3,gini,80.0,5,4,0.1,False
0,25,18,88,0.8887230716980641,0.005074148505875586,26.735202400013804,3,entropy,20.0,20,1,0.2,False
0,25,19,92,0.8884885493889992,0.002809261657002652,7.360460499883629,3,entropy,40.0,2,4,0.05,False
0,25,20,22,0.8879404601404385,0.0009638913207501616,4.880737900035456,3,gini,60.0,20,2,0.05,False
0,25,21,83,0.8879302313077333,0.002984379324224337,18.1023881000001,3,gini,40.0,5,4,0.2,False
0,25,22,50,0.8870544179520428,0.007153683570651386,7.186818500049412,3,entropy,20.0,10,2,0.05,False
0,25,23,14,0.8862086675739994,0.01046360957607717,2.8836963998619467,3,gini,60.0,10,4,0.05,True
0,25,24,69,0.8858541165261918,0.001943932999223618,5.0898340998683125,3,gini,20.0,20,2,0.05,False
0,25,25,40,0.8856524512373993,0.010751439036874881,2.4613154000835493,3,gini,20.0,2,4,sqrt,False
0,25,26,52,0.8847694450858231,0.007553239737218144,3.2871412999229506,3,entropy,40.0,10,2,0.02,False
0,25,27,13,0.8839019728272297,0.008231278330250596,3.413135900045745,3,entropy,,5,4,sqrt,False
0,25,28,63,0.8835004023271166,0.0023882121310970506,6.970743200159632,3,entropy,80.0,20,4,0.05,False
0,25,29,3,0.8830590949238882,0.0055253262008032565,2.515139799914323,3,gini,20.0,20,2,sqrt,False
0,25,30,39,0.8829530938056123,0.0023155618990531087,8.53929159999825,3,entropy,,2,2,0.1,True
0,25,31,35,0.882906139320195,0.0017852013764974323,3.54435330000706,3,entropy,80.0,5,1,sqrt,False
0,25,32,23,0.8826747638595404,0.003829035908912772,3.2434124998981133,3,entropy,40.0,5,4,0.02,False
0,25,33,6,0.8825985264934865,0.010089247168863358,3.5379166998900473,3,entropy,20.0,20,1,sqrt,False
0,25,34,47,0.8825985264934865,0.010089247168863358,3.5529491999186575,3,entropy,80.0,20,1,sqrt,False
0,25,35,38,0.8820212061517362,0.0080259098493251,17.21818580001127,3,entropy,80.0,2,1,0.2,True
0,25,36,26,0.8816482506028609,0.004160688398411065,10.837475000065751,3,gini,80.0,5,4,0.2,True
0,25,37,51,0.8815902538477985,0.009333598523479147,3.300801899866201,3,entropy,,20,2,0.02,False
0,25,38,67,0.8815902538477985,0.009333598523479147,3.23836469987873,3,entropy,80.0,20,2,0.02,False
0,25,39,25,0.8815424646891357,0.006781781085158842,8.271267800126225,3,entropy,60.0,2,4,0.1,True
0,25,40,41,0.8815424646891357,0.006781781085158842,8.395142199937254,3,entropy,,5,4,0.1,True
0,25,41,57,0.8813089444965171,0.005227187469856333,16.5062938000774,3,entropy,80.0,20,1,0.2,True
0,25,42,73,0.8813089444965171,0.005227187469856333,16.59106450015679,3,entropy,,20,1,0.2,True
0,25,43,10,0.8809193498231384,0.0019662438757293153,2.4441386001417413,3,gini,60.0,20,2,sqrt,False
0,25,44,15,0.8808991036930779,0.004085201243737716,2.3084364000242203,3,gini,40.0,5,4,0.02,False
0,25,45,5,0.8804261387012233,0.0021673213886523744,2.200995899969712,3,gini,20.0,20,4,0.02,False
0,25,46,75,0.8803472705587541,0.006306387564237722,5.407708200043999,3,gini,,20,4,0.1,True
0,25,47,79,0.8802777714304488,0.0076849944208502935,3.0767624999862164,3,entropy,20.0,10,8,0.02,False
0,25,48,97,0.880274033410862,0.006589326007384284,12.7395251999842,3,gini,80.0,2,1,0.2,True
0,25,49,16,0.8797738199117505,0.010957934810970314,6.863652899977751,3,entropy,,2,8,0.05,False
0,25,50,99,0.8797738199117505,0.010957934810970314,6.798622500151396,3,entropy,20.0,10,8,0.05,False
0,25,51,86,0.8795681311026019,0.003969883264198103,3.2498071001609787,3,gini,40.0,10,2,0.05,True
0,25,52,43,0.8789925332790555,0.008189905927569272,11.854614799958654,3,gini,20.0,20,1,0.2,True
0,25,53,4,0.8788493631751951,0.00181825210794419,3.318719800096005,3,entropy,80.0,5,1,0.02,False
0,25,54,29,0.8782603405183403,0.005590698675629556,3.2997821999015287,3,entropy,20.0,20,8,sqrt,False
0,25,55,95,0.8782603405183403,0.005590698675629556,3.3113755001686513,3,entropy,80.0,20,8,sqrt,False
0,25,56,74,0.8777260268675852,0.002778128372948707,6.379846499999985,3,gini,80.0,2,1,0.1,True
0,25,57,60,0.8776676985710085,0.0022219234651259037,2.6384798999642953,3,entropy,40.0,5,1,sqrt,True
0,25,58,61,0.8776550804303648,0.009412825511236855,4.349577800021507,3,gini,40.0,10,8,0.05,False
0,25,59,84,0.8776550804303648,0.009412825511236855,4.234699800028466,3,gini,20.0,10,8,0.05,False
0,25,60,90,0.8767846105386695,0.009528323679392806,4.261041099904105,3,entropy,80.0,2,8,0.05,True
0,25,61,85,0.8765514768816082,0.007189639238655128,3.121106000151485,3,entropy,60.0,20,4,0.02,False
0,25,62,30,0.8763084259749135,0.0012888206298137142,8.068439900060184,3,entropy,40.0,5,8,0.1,True
0,25,63,42,0.8763084259749135,0.0012888206298137142,8.139753800001927,3,entropy,20.0,5,8,0.1,True
0,25,64,33,0.8760437657890104,0.0020258604573545847,8.536464100005105,3,entropy,40.0,20,1,0.1,True
0,25,65,66,0.8753580692596463,0.004978427617083309,6.010451899957843,3,gini,80.0,20,2,0.1,True
0,25,66,82,0.8752075490213055,0.00447496342651696,3.1835247998824343,3,entropy,,5,2,0.02,False
0,25,67,89,0.8752022821811014,0.007653778145213406,2.887646999908611,3,gini,20.0,2,8,0.05,True
0,25,68,7,0.8747523151865599,0.005407179569336133,2.4266091000754386,3,entropy,40.0,5,2,sqrt,True
0,25,69,8,0.874466484008157,0.007496064263252261,4.438569600111805,3,entropy,60.0,20,4,0.05,True
0,25,70,19,0.8744292734625073,0.014108972214698156,1.7782655999762937,3,gini,80.0,2,4,sqrt,True
0,25,71,77,0.8744292734625073,0.014108972214698156,1.6854639999801293,3,gini,60.0,5,4,sqrt,True
0,25,72,53,0.8741237523259985,0.006648596740213772,1.5801556998630986,3,gini,80.0,5,2,0.02,True
0,25,73,54,0.8737443756211628,0.010200515693526119,1.9442911999067292,3,gini,20.0,2,1,sqrt,True
0,25,74,100,0.8734537572403847,0.008658065533572038,3.233598400023766,3,gini,80.0,2,2,0.05,True
0,25,75,91,0.872703493472331,0.009876263611059078,1.905859399936162,3,gini,,2,1,sqrt,True
0,25,76,12,0.8722326021490213,0.010523193037981807,1.8491123999701813,3,gini,40.0,5,2,sqrt,True
0,25,77,72,0.8722144779482136,0.01055355846248125,1.7947012000950053,3,gini,60.0,5,2,sqrt,True
0,25,78,20,0.8701644549643256,0.009186087547816734,1.8793345999438316,3,gini,60.0,2,2,sqrt,True
0,25,79,71,0.8701600137300183,0.005839684330578005,1.5870822999859229,3,gini,80.0,20,4,0.02,True
0,25,80,65,0.8694934065554215,0.015623304378765402,1.5950716999359429,3,gini,40.0,10,8,sqrt,True
0,25,81,87,0.8693777963678073,0.004761499814690178,1.370929399970919,3,entropy,20.0,10,2,log2,False
0,25,82,96,0.8693547564031237,0.0034047487393724873,1.6097388999769464,3,gini,40.0,2,2,0.02,True
0,25,83,64,0.8687480427743205,0.014030281976281698,2.242422000039369,3,entropy,,10,1,0.02,True
0,25,84,1,0.8673612432541207,0.005384299350644406,1.6244459000881761,3,gini,,10,4,0.02,True
0,25,85,56,0.8672582769387782,0.0076207254257044344,1.6987336999736726,3,gini,40.0,10,2,0.02,True
0,25,86,28,0.8664073690809039,0.016770881777812444,0.9747528999578208,3,gini,40.0,5,2,log2,False
0,25,87,34,0.8655431875600653,0.0070872372815301505,1.0026307998923585,3,gini,40.0,5,1,log2,False
0,25,88,24,0.8654276161057282,0.010693591527640179,1.8294530999846756,3,gini,,2,1,0.02,True
0,25,89,78,0.8654276161057282,0.010693591527640179,1.8035331000573933,3,gini,80.0,2,1,0.02,True
0,25,90,81,0.8654107442341125,0.00666474647522776,0.8711226000450552,3,gini,20.0,20,8,log2,False
0,25,91,76,0.8650085384529285,0.0062692260735166825,1.6288517999928445,3,gini,60.0,20,8,sqrt,True
0,25,92,36,0.8646703452734478,0.006210055468763297,1.0354852001182735,3,gini,80.0,10,2,log2,False
0,25,93,27,0.8643982503457431,0.005024165424371768,1.0023952999617904,3,gini,60.0,20,1,log2,False
0,25,94,62,0.8629154027755458,0.0118233963714256,0.9476843999000266,3,gini,60.0,20,4,log2,False
0,25,95,80,0.8580966136526976,0.008879992505354737,0.9358985999133438,3,gini,,10,1,log2,False
0,25,96,9,0.8559670283670204,0.004530001602530186,0.947249999968335,3,entropy,80.0,10,1,log2,True
0,25,97,59,0.8554943060729935,0.004806275222644699,1.0147807999746874,3,entropy,40.0,2,2,log2,True
0,25,98,70,0.8526001226594192,0.013320380360753205,0.7565248999744654,3,gini,60.0,5,2,log2,True
0,25,99,93,0.850340335956039,0.005654834637589726,1.049081299919635,3,entropy,,5,2,log2,True
0,25,100,48,0.8490778627351623,0.008483282595354098,0.9126353000756353,3,entropy,20.0,20,8,log2,True
