iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,19,0.8944299083210723,0.004568819080062282,18.086488800123334,3,gini,40.0,2,4,0.2,False
0,25,2,96,0.8943100641841882,0.006607791788405244,8.922442599898204,3,gini,20.0,5,4,0.1,False
0,25,3,59,0.8940780288901561,0.0068639844045541324,8.968849400058389,3,gini,,2,4,0.1,False
0,25,4,7,0.8936501683241582,0.0029796891356080337,14.360346299945377,3,entropy,40.0,5,1,0.1,False
0,25,5,63,0.8936501683241582,0.0029796891356080337,14.289863999933004,3,entropy,,5,1,0.1,False
0,25,6,2,0.8926581044409622,0.006266867020231284,13.981998300063424,3,entropy,,2,4,0.1,False
0,25,7,43,0.8926581044409622,0.006266867020231284,14.0708596999757,3,entropy,80.0,5,4,0.1,False
0,25,8,27,0.8906656095622439,0.010817293107430575,12.469237699871883,3,gini,,5,1,0.2,True
0,25,9,28,0.8902727435846868,0.0050329895125430174,22.497561900061555,3,gini,80.0,2,1,0.2,False
0,25,10,18,0.8899676134283037,0.0036021415270519504,9.81460259994492,3,gini,40.0,10,2,0.1,False
0,25,11,84,0.8893123577017753,0.008278062209500893,10.28623579989653,3,gini,,10,1,0.1,False
0,25,12,74,0.8892108414208302,0.004711306514455561,14.388536800048314,3,entropy,,10,1,0.1,False
0,25,13,70,0.8888351668634322,0.001210194777839481,17.960866699926555,3,gini,,10,4,0.2,False
0,25,14,34,0.8885295086138859,0.00276828929543291,7.567196299904026,3,entropy,40.0,20,1,0.05,False
0,25,15,92,0.8874085702374434,0.0044080941517777575,9.771068300120533,3,gini,20.0,5,2,0.1,False
0,25,16,78,0.8868885907100513,0.004709773843778073,5.170834800112061,3,gini,,5,2,0.05,False
0,25,17,8,0.8860955879347188,0.00446535892628346,27.317705899942666,3,entropy,80.0,10,4,0.2,False
0,25,18,17,0.8859788837290026,0.002606077871042731,27.026400599861518,3,entropy,80.0,5,8,0.2,False
0,25,19,20,0.8859788837290026,0.002606077871042731,26.143672400037758,3,entropy,,5,8,0.2,False
0,25,20,89,0.8850437060915751,0.010983716074176808,27.375917499884963,3,entropy,40.0,10,1,0.2,False
0,25,21,99,0.8842870345950663,0.005506773491997873,7.462784100091085,3,entropy,,10,1,0.05,False
0,25,22,44,0.884186926556831,0.0020312276722390422,4.734450500109233,3,gini,,10,4,0.05,False
0,25,23,38,0.8841009178463374,0.005854832006978829,10.857025700155646,3,gini,80.0,10,4,0.2,True
0,25,24,23,0.884080633771454,0.004582197867085978,7.365465200040489,3,entropy,20.0,10,4,0.05,False
0,25,25,95,0.8838470495658804,0.0020692751163486674,5.148251799866557,3,gini,40.0,2,2,0.05,False
0,25,26,4,0.8837654357084617,0.004725357825492366,10.787147600087337,3,gini,,5,4,0.2,True
0,25,27,76,0.8832541479473074,0.004229432350618378,8.19098670000676,3,gini,60.0,20,8,0.1,False
0,25,28,56,0.8821577004637661,0.004371991169167913,7.01685080002062,3,entropy,,2,8,0.05,False
0,25,29,60,0.8821470883540292,0.007808000314694985,13.894617699901573,3,entropy,80.0,20,2,0.1,False
0,25,30,66,0.8814180355580777,0.006638457648927078,4.320880700252019,3,gini,20.0,10,8,0.05,False
0,25,31,5,0.8812256971369808,0.005489696041809842,3.346932700020261,3,entropy,20.0,10,4,0.02,False
0,25,32,67,0.8804865472136076,0.0038197005205026645,3.265831300057471,3,entropy,60.0,10,1,0.02,False
0,25,33,87,0.8804865472136076,0.0038197005205026645,3.2309332999866456,3,entropy,80.0,10,1,0.02,False
0,25,34,77,0.8804236329923588,0.0007957334922262669,16.410843500168994,3,entropy,80.0,10,4,0.2,True
0,25,35,26,0.8804181679708319,0.0030096213930568072,15.593160100048408,3,entropy,80.0,10,8,0.2,True
0,25,36,31,0.8802372163513897,0.006014459248305079,3.721418699948117,3,entropy,40.0,10,2,sqrt,False
0,25,37,33,0.8802372163513897,0.006014459248305079,3.596310800057836,3,entropy,,10,2,sqrt,False
0,25,38,36,0.8800792490406976,0.0018503640562765932,3.5746825998649,3,entropy,60.0,5,4,sqrt,False
0,25,39,93,0.8800792490406976,0.0018503640562765932,3.6343963998369873,3,entropy,60.0,2,4,sqrt,False
0,25,40,82,0.8787387265012834,0.007439975004268605,3.292588699958287,3,entropy,20.0,5,4,0.02,False
0,25,41,49,0.8781312679187899,0.007617496321406012,3.5468673000577837,3,entropy,60.0,20,1,sqrt,False
0,25,42,40,0.8776568044612006,0.004741683136274588,4.900227399775758,3,entropy,40.0,5,2,0.05,True
0,25,43,57,0.8774054602338065,0.0012432119770325151,2.4076373000862077,3,gini,40.0,20,2,sqrt,False
0,25,44,51,0.8772793723494083,0.007170825363550045,11.250597200123593,3,gini,60.0,20,2,0.2,True
0,25,45,46,0.8769746926494625,0.005687922558956527,17.24953460006509,3,entropy,20.0,10,2,0.2,True
0,25,46,39,0.8767168283751078,0.0025555497731421955,3.1010499000549316,3,entropy,80.0,20,2,0.02,False
0,25,47,21,0.8762335040708943,0.0066063891986240485,3.4992696000263095,3,gini,40.0,5,2,0.05,True
0,25,48,13,0.8759226336376987,0.007158562266357242,3.2225181999383494,3,entropy,60.0,20,4,0.02,False
0,25,49,32,0.875734441433449,0.007694665986039799,4.529836199944839,3,entropy,,10,4,0.05,True
0,25,50,65,0.8755723181037977,0.002722192784591509,2.2842152999946848,3,gini,80.0,2,4,sqrt,False
0,25,51,52,0.8755722523787655,0.002217095251260118,2.461414100136608,3,gini,20.0,10,2,sqrt,False
0,25,52,98,0.8748068048918102,0.004105865110990871,2.256641099927947,3,gini,40.0,5,4,0.02,False
0,25,53,62,0.8741550085636196,0.0076590239617690134,12.056872799992561,3,gini,,10,1,0.2,True
0,25,54,11,0.8738571246426737,0.0005495843041296854,5.581080100149848,3,gini,60.0,5,4,0.1,True
0,25,55,94,0.8737264003095603,0.002257003248154416,3.2957584001123905,3,gini,,20,1,0.05,True
0,25,56,47,0.8728541042464188,0.0026357943649401054,4.679719399893656,3,entropy,80.0,10,2,0.05,True
0,25,57,71,0.8728025820172928,0.002364851746711962,4.60365750011988,3,entropy,80.0,2,2,0.05,True
0,25,58,97,0.8720674065406673,0.0016363718471163963,8.004649499896914,3,entropy,60.0,20,8,0.1,True
0,25,59,16,0.8718310887490457,0.012793365465508891,5.00666130008176,3,gini,60.0,2,8,0.1,True
0,25,60,85,0.8717283448322949,0.002344098500813723,2.2520533001516014,3,gini,40.0,20,1,0.02,False
0,25,61,10,0.8714629435855482,0.004088064519528176,4.227757400018163,3,entropy,80.0,10,8,0.05,True
0,25,62,29,0.8707034551869076,0.01000226161344798,3.3509483000962064,3,entropy,,20,8,0.02,False
0,25,63,55,0.8707034551869076,0.01000226161344798,3.2077372999629006,3,entropy,60.0,20,8,0.02,False
0,25,64,61,0.8698758001397805,0.007314150443083925,2.0733292000368237,3,entropy,60.0,10,4,0.02,True
0,25,65,75,0.8690870853426872,0.007172257214763301,1.5470153999049217,3,gini,20.0,2,2,0.02,True
0,25,66,81,0.8690549111099868,0.007233083098645076,1.2841521000955254,3,entropy,,10,4,log2,False
0,25,67,58,0.8689213486940953,0.0032952728380660477,1.806815000018105,3,gini,60.0,5,2,0.02,True
0,25,68,24,0.8686283442230959,0.003552937464107171,1.7431948999874294,3,gini,40.0,10,1,sqrt,True
0,25,69,3,0.8684965380350446,0.007610301469856232,2.6478435000171885,3,gini,40.0,2,8,0.05,True
0,25,70,54,0.8684698456299756,0.003328745936372699,2.0771141999866813,3,entropy,40.0,10,1,0.02,True
