iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,49,0.8931960734309765,0.011892646004503052,26.023495600093156,3,entropy,20.0,2,2,0.2,False
0,25,2,37,0.8899297750126846,0.013721714848006803,14.431921199895442,3,entropy,60.0,2,1,0.1,False
0,25,3,69,0.8899297750126846,0.013721714848006803,13.725368200102821,3,entropy,,2,1,0.1,False
0,25,4,91,0.8899297750126846,0.013721714848006803,13.901558399898931,3,entropy,20.0,2,1,0.1,False
0,25,5,40,0.8880755245149333,0.020998291059048324,20.52144150005188,3,gini,,5,1,0.2,False
0,25,6,22,0.8879662859256827,0.020861965585626994,8.944306500023231,3,gini,,5,4,0.1,False
0,25,7,88,0.8879662859256827,0.020861965585626994,8.809040199965239,3,gini,80.0,5,4,0.1,False
0,25,8,2,0.8878906911393519,0.020307836643318658,17.886509200092405,3,gini,20.0,5,4,0.2,False
0,25,9,31,0.8878564374811889,0.01425604085488006,26.460946399951354,3,entropy,60.0,20,2,0.2,False
0,25,10,90,0.8872619670693224,0.018098509654347766,17.286233800114132,3,gini,60.0,2,4,0.2,False
0,25,11,64,0.8872352124387092,0.016799048864710526,9.399907299899496,3,gini,60.0,10,2,0.1,False
0,25,12,19,0.8855208308740785,0.01071115850626782,12.74978990003001,3,entropy,60.0,20,8,0.1,False
0,25,13,32,0.88494968303103,0.014851212064421592,16.363376999972388,3,gini,60.0,5,8,0.2,False
0,25,14,48,0.884354999717905,0.01341434994612821,3.6761903000297025,3,entropy,,2,1,sqrt,False
0,25,15,62,0.883978664027571,0.013435622414530522,2.6998214999912307,3,gini,20.0,5,1,sqrt,False
0,25,16,20,0.8834450032132116,0.013395800383103399,7.269093999871984,3,entropy,80.0,2,4,0.05,False
0,25,17,36,0.8830331564955255,0.01308584255547901,7.95807099994272,3,gini,,5,8,0.1,False
0,25,18,59,0.8828250421414606,0.017106325599632023,3.1198991001583636,3,entropy,40.0,5,1,0.02,False
0,25,19,73,0.8828076023117525,0.01713466406966614,3.4009782000212,3,entropy,60.0,5,1,0.02,False
0,25,20,83,0.8819775880414583,0.015000481827547518,25.11875709996093,3,entropy,40.0,5,8,0.2,False
0,25,21,45,0.8815945742554966,0.01782902798308875,4.639259500079788,3,gini,80.0,2,4,0.05,False
0,25,22,61,0.8814683122814299,0.012693956499875697,5.248568699928001,3,gini,60.0,5,1,0.05,False
0,25,23,17,0.8811207794877399,0.021288914776185972,5.040415000054054,3,gini,,20,2,0.05,False
0,25,24,100,0.8811179508017135,0.014863512620619712,3.1715734000317752,3,entropy,,20,4,0.02,False
0,25,25,4,0.8809938573242556,0.0161129393324529,2.4291061999974772,3,gini,,10,2,0.02,False
0,25,26,74,0.8809147284242677,0.018785383796783864,8.123345599975437,3,gini,20.0,20,8,0.1,False
0,25,27,98,0.8805549702903405,0.015093563707761722,2.630201100022532,3,gini,,2,1,sqrt,False
0,25,28,11,0.8795843968778957,0.019040154654803472,10.52572500007227,3,gini,80.0,5,4,0.2,True
0,25,29,53,0.8795843968778957,0.019040154654803472,10.246339500066824,3,gini,,2,4,0.2,True
0,25,30,43,0.8795474079298634,0.015562599529325052,6.755468899849802,3,entropy,20.0,20,8,0.05,False
0,25,31,16,0.8792464743449488,0.014137178384315257,7.20647450000979,3,entropy,20.0,10,4,0.05,False
0,25,32,34,0.8792464743449488,0.014137178384315257,7.198633300024085,3,entropy,40.0,10,4,0.05,False
0,25,33,35,0.8791591165255559,0.011144349175650263,2.39896229992155,3,gini,40.0,10,1,sqrt,False
0,25,34,54,0.8779631140785821,0.01619080753879936,8.302226700005122,3,entropy,60.0,2,4,0.1,True
0,25,35,52,0.8779199196610966,0.021170400502413755,3.2025692000752315,3,entropy,20.0,10,2,0.02,False
0,25,36,6,0.877645744258766,0.013618152719299,8.885455299983732,3,gini,40.0,20,4,0.1,False
0,25,37,8,0.8761040577392456,0.01760092771063265,3.6799161001108587,3,entropy,40.0,10,2,sqrt,False
0,25,38,29,0.8761040577392456,0.01760092771063265,3.6632189999800175,3,entropy,60.0,10,2,sqrt,False
0,25,39,60,0.8758372420628485,0.015023923714509753,15.640846400056034,3,entropy,20.0,20,1,0.2,True
0,25,40,47,0.8758172574957451,0.01230928928317645,3.4429353999439627,3,entropy,,5,4,sqrt,False
0,25,41,92,0.8758172574957451,0.01230928928317645,3.4684875000966713,3,entropy,20.0,5,4,sqrt,False
0,25,42,55,0.8756718978564614,0.02144927709906902,3.3189099999144673,3,entropy,,10,1,0.02,False
0,25,43,71,0.8756188660007416,0.017009176186944266,3.196148300077766,3,entropy,20.0,20,1,0.02,False
0,25,44,96,0.8755392123884764,0.015989761406253484,3.21204030001536,3,entropy,80.0,2,4,0.02,False
0,25,45,95,0.8754789501359855,0.017170265455802258,3.3683085999218747,3,entropy,20.0,2,8,sqrt,False
0,25,46,12,0.8753463761670788,0.017775917638555634,3.2408415998797864,3,entropy,,10,8,0.02,False
0,25,47,24,0.8753463761670788,0.017775917638555634,3.0862783999182284,3,entropy,40.0,10,8,0.02,False
0,25,48,46,0.8753463761670788,0.017775917638555634,3.0697220999281853,3,entropy,20.0,2,8,0.02,False
0,25,49,78,0.8749516704982044,0.01772768487774634,4.277045700000599,3,gini,20.0,5,8,0.05,False
0,25,50,84,0.8749516704982044,0.01772768487774634,4.260970899951644,3,gini,20.0,2,8,0.05,False
0,25,51,27,0.8747313730173184,0.015775154398231392,2.293239900143817,3,gini,20.0,2,8,sqrt,False
0,25,52,94,0.8743768533197348,0.011483364514042655,2.4290051999269053,3,gini,,5,1,0.02,False
0,25,53,93,0.8742123049086823,0.012910932483538038,4.565175600000657,3,entropy,60.0,2,4,0.05,True
0,25,54,57,0.8740072447255692,0.01488025525827343,2.804493200033903,3,entropy,40.0,20,8,0.02,False
