iter,n_resources,rank_test_score,candidate_id,mean_test_score,std_test_score,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
0,25,1,85,0.8921070626776277,0.010151695941599884,10.13940820004791,3,gini,60.0,10,1,0.1,False
0,25,2,21,0.887277045156865,0.007690691975524955,13.821270700078458,3,entropy,60.0,10,4,0.1,False
0,25,3,45,0.8871773868567364,0.0011390117093604114,13.922140299808234,3,entropy,60.0,2,1,0.1,False
0,25,4,98,0.8866298819227832,0.003840407877821216,17.656186899985187,3,gini,40.0,20,4,0.2,False
0,25,5,53,0.8836834432372273,0.002997721669515773,15.720792899955995,3,gini,20.0,20,8,0.2,False
0,25,6,3,0.8830482117408801,0.005603290423494939,17.929051599930972,3,gini,80.0,10,4,0.2,False
0,25,7,29,0.8829286485230815,0.010381539321025441,12.993369500152767,3,entropy,60.0,2,8,0.1,False
0,25,8,44,0.8829286485230815,0.010381539321025441,12.873498600092717,3,entropy,80.0,10,8,0.1,False
0,25,9,88,0.8829286485230815,0.010381539321025441,12.675969499978237,3,entropy,,5,8,0.1,False
0,25,10,19,0.882685932204396,0.0006302066854237096,19.039786500041373,3,gini,80.0,5,2,0.2,False
0,25,11,16,0.882640798892961,0.011716752915592824,9.741085799993016,3,gini,,2,2,0.1,False
0,25,12,97,0.8822630184684929,0.010780427388061944,14.219714700011536,3,entropy,60.0,5,1,0.1,False
0,25,13,32,0.882114289086752,0.007950526841322605,27.55042769992724,3,entropy,60.0,10,2,0.2,False
0,25,14,49,0.8814804988325328,0.004110161404737354,4.81595660012681,3,gini,80.0,5,4,0.05,False
0,25,15,33,0.8810297305032627,0.008233157465839547,9.763454600120895,3,gini,40.0,20,2,0.1,False
0,25,16,84,0.880673971265447,0.006743019083374334,3.316708100028336,3,entropy,,5,2,0.02,False
0,25,17,43,0.8804945003667143,0.004883530703752226,6.998761699884199,3,entropy,,10,8,0.05,False
0,25,18,63,0.8804945003667143,0.004883530703752226,7.015263100038283,3,entropy,20.0,10,8,0.05,False
0,25,19,51,0.8803255252631281,0.002146708350112937,8.379304699948989,3,gini,60.0,2,8,0.1,False
0,25,20,25,0.8799678407723311,0.008016215913084948,16.195083599886857,3,entropy,20.0,2,4,0.2,True
0,25,21,77,0.8791915435532408,0.001520008249344414,4.708391600172035,3,gini,60.0,10,4,0.05,False
0,25,22,76,0.8788989751465612,0.005850742627076971,2.5485194999491796,3,gini,,20,1,sqrt,False
0,25,23,55,0.8788759043617701,0.001213180543448031,26.49882710003294,3,entropy,60.0,5,4,0.2,False
0,25,24,64,0.8782775976011944,0.0041719650096454005,11.306810000096448,3,gini,40.0,5,2,0.2,True
0,25,25,46,0.8767197266992651,0.004474519307240569,3.3711524000391364,3,entropy,20.0,2,1,0.02,False
0,25,26,36,0.8761020334787522,0.0073429493072880835,16.585320500074886,3,entropy,40.0,5,2,0.2,True
0,25,27,79,0.876014208906481,0.002141045205402422,2.482081800000742,3,gini,40.0,2,1,0.02,False
0,25,28,47,0.8758535729532766,0.001895808183152045,3.0416143998736516,3,entropy,,20,8,0.02,False
0,25,29,89,0.8755980345862607,0.005509159567367872,3.123693000059575,3,entropy,40.0,2,4,0.02,False
0,25,30,39,0.8755534555828842,0.004460209561011906,2.3190244000870734,3,gini,,20,4,sqrt,False
0,25,31,38,0.8746454197879151,0.007074083153793339,8.67249690007884,3,entropy,,5,2,0.1,True
0,25,32,62,0.8742526860915936,0.0017015469601584824,16.078717299969867,3,entropy,,20,2,0.2,True
0,25,33,72,0.8742526860915936,0.0017015469601584824,16.193657000083476,3,entropy,20.0,20,2,0.2,True
0,25,34,70,0.8734547536000427,0.005448910761240819,3.342883000150323,3,entropy,80.0,10,2,0.02,False
0,25,35,1,0.873229510668553,0.008257324896238845,7.861976500134915,3,entropy,40.0,5,8,0.1,True
0,25,36,5,0.8731501868164605,0.0005159041292683785,4.574663599953055,3,entropy,,2,2,0.05,True
0,25,37,94,0.8731183968417328,0.005723168196929726,2.502759499824606,3,gini,40.0,20,2,sqrt,False
0,25,38,96,0.8728943300585028,0.003675434773259704,10.49644189979881,3,gini,60.0,20,4,0.2,True
0,25,39,74,0.8727354216441348,0.006819006274650141,6.284453099942766,3,gini,80.0,10,1,0.1,True
0,25,40,66,0.8723342597819679,0.00604302973214234,3.4425439001061022,3,entropy,60.0,10,8,sqrt,False
0,25,41,28,0.8719342869474908,0.0017989889536850969,2.026763499947265,3,gini,80.0,2,8,0.02,False
0,25,42,30,0.8719342869474908,0.0017989889536850969,2.1906432000687346,3,gini,,2,8,0.02,False
0,25,43,75,0.8719342869474908,0.0017989889536850969,2.205981499981135,3,gini,20.0,2,8,0.02,False
0,25,44,92,0.8719342869474908,0.0017989889536850969,2.096897700103,3,gini,60.0,5,8,0.02,False
0,25,45,13,0.8715651005896969,0.004859562410386137,3.1790677999379113,3,entropy,20.0,10,4,0.02,False
0,25,46,31,0.8713407042345654,0.004230608668143694,16.62435429985635,3,entropy,60.0,10,2,0.2,True
0,25,47,56,0.8713407042345654,0.004230608668143694,16.84109310002532,3,entropy,,10,2,0.2,True
0,25,48,12,0.8713361421832638,0.0022127105563115967,8.645277299918234,3,entropy,,2,2,0.1,True
0,25,49,69,0.8711281169698272,0.00665379469259994,4.656492900103331,3,entropy,,10,2,0.05,True
0,25,50,23,0.8711124380225143,0.004522851328180942,5.515764700132422,3,gini,20.0,10,4,0.1,True
0,25,51,35,0.8707339943402658,0.009217510067875107,6.420110400067642,3,gini,80.0,10,2,0.1,True
0,25,52,26,0.8704043205933848,0.0042195912156907395,8.69736989994999,3,entropy,80.0,10,2,0.1,True
0,25,53,91,0.8703657730564848,0.00375077360673965,3.0733485001837835,3,entropy,40.0,5,8,0.02,False
0,25,54,61,0.8701170352997477,0.003811755799469322,3.4005306999897584,3,gini,80.0,20,1,0.05,True
0,25,55,82,0.8699700582897103,0.012247138830853415,2.5168298000935465,3,entropy,60.0,2,2,sqrt,True
0,25,56,40,0.8690196261425459,0.005855817791449267,6.097512300126255,3,gini,20.0,10,1,0.1,True
0,25,57,73,0.8680891753133739,0.006769767321992871,5.561251100036316,3,gini,80.0,2,4,0.1,True
0,25,58,2,0.8676649931038224,0.0016459058592502502,2.2465763998916373,3,gini,80.0,5,8,sqrt,False
0,25,59,6,0.8676648715433969,0.0005487344637136455,9.598676900030114,3,gini,,2,8,0.2,True
0,25,60,37,0.8676648715433969,0.0005487344637136455,9.767490300000645,3,gini,60.0,5,8,0.2,True
0,25,61,18,0.8672416805480275,0.002556158890255297,4.859351399936713,3,gini,40.0,2,8,0.1,True
0,25,62,27,0.8661669115815873,0.003464875881505364,2.405733099905774,3,entropy,40.0,10,2,sqrt,True
0,25,63,65,0.8661640712278359,0.004045742492278025,1.6913118999218568,3,gini,40.0,5,4,sqrt,True
0,25,64,7,0.8655977481217194,0.0014025849130345012,2.295497599989176,3,entropy,60.0,10,4,sqrt,True
0,25,65,68,0.8648284986473455,0.007923185690613243,2.100622800178826,3,entropy,60.0,20,2,0.02,True
0,25,66,100,0.8648104800849618,0.0058649135764800705,2.2468028999865055,3,entropy,80.0,5,2,0.02,True
0,25,67,9,0.8645808482218706,0.008390734695266097,3.239244000054896,3,gini,60.0,5,2,0.05,True
0,25,68,15,0.8643213424029232,0.00925714987508711,2.264069200027734,3,entropy,40.0,10,1,0.02,True
0,25,69,93,0.8642032967930443,0.0032543764137250588,2.783389500109479,3,gini,,2,8,0.05,True
0,25,70,59,0.8633173318455025,0.007755599188302591,1.626850799890235,3,gini,80.0,2,2,0.02,True
0,25,71,71,0.8617104604341885,0.007125997273791222,1.4181741999927908,3,entropy,40.0,10,1,log2,False
0,25,72,95,0.8612420814275987,0.00657163416074643,1.329154499922879,3,entropy,40.0,10,4,log2,False
0,25,73,54,0.8607163162021466,0.005311146801848873,1.6892852999735624,3,gini,20.0,2,2,0.02,True
0,25,74,22,0.8598327347791512,0.00951751782741456,0.8754564998671412,3,gini,80.0,10,4,log2,False
0,25,75,86,0.8589348170232943,0.0025238998386790893,2.225406599813141,3,entropy,60.0,20,1,0.02,True
0,25,76,24,0.858404054862766,0.009821632779729623,1.6863343002041802,3,gini,40.0,10,2,0.02,True
0,25,77,50,0.8578684209414886,0.004806595372805669,0.9671138999983668,3,gini,40.0,10,1,log2,False
0,25,78,67,0.8572848612790254,0.004079604349504959,1.6005264000268653,3,gini,80.0,2,4,0.02,True
0,25,79,87,0.857062329378723,0.0026769647278033224,1.4141388999996707,3,gini,20.0,20,4,0.02,True
0,25,80,8,0.8553939394566723,0.0030584301824170524,1.7017555000493303,3,gini,40.0,5,8,sqrt,True
0,25,81,34,0.8553939394566723,0.0030584301824170524,1.5256491999607533,3,gini,20.0,2,8,sqrt,True
0,25,82,80,0.8553939394566723,0.0030584301824170524,1.5482963001122698,3,gini,80.0,2,8,sqrt,True
0,25,83,57,0.8545771038692305,0.005119956005799956,1.808779300074093,3,gini,,2,1,0.02,True
0,25,84,48,0.8545375480285783,0.004159800355537719,0.9870845001423731,3,gini,,20,2,log2,False
0,25,85,42,0.8540004379917271,0.011324529374344854,1.3770641001174226,3,entropy,20.0,2,1,log2,False
0,25,86,17,0.8526555004363877,0.008702823295796722,1.0395283000543714,3,gini,,2,2,log2,False
0,25,87,83,0.849563468229731,0.0008679503866931619,1.1111898999661207,3,entropy,40.0,5,2,log2,True
0,25,88,90,0.848388530487397,0.003258428555011389,0.7834792999783531,3,gini,40.0,10,2,log2,True
0,25,89,78,0.8474120029156204,0.009808069952225997,0.9195144000696018,3,entropy,20.0,20,8,log2,True
0,25,90,11,0.8468209532372524,0.00477948876927863,0.9947985999751836,3,entropy,40.0,5,4,log2,True
0,25,91,20,0.8468209532372524,0.00477948876927863,1.081752699916251,3,entropy,60.0,2,4,log2,True
0,25,92,58,0.8468209532372524,0.00477948876927863,1.0705151000292972,3,entropy,80.0,2,4,log2,True
0,25,93,81,0.8468209532372524,0.00477948876927863,0.994324800092727,3,entropy,20.0,5,4,log2,True
0,25,94,99,0.8468209532372524,0.00477948876927863,1.0693377999123186,3,entropy,20.0,2,4,log2,True
0,25,95,41,0.8419524224984589,0.0060122245469084274,1.0084264000179246,3,entropy,60.0,2,1,log2,True
0,25,96,60,0.8405724446913405,0.003969130231855255,0.7301565001253039,3,gini,80.0,20,1,log2,True
0,25,97,4,0.8390385011870527,0.004754012050969875,0.7264176999451593,3,gini,,20,8,log2,True
0,25,98,14,0.8375504856081669,0.0005012614286031861,0.7309670998947695,3,gini,80.0,2,8,log2,True
0,25,99,10,0.8360080171370096,0.008078435660252207,0.8227945999242365,3,gini,80.0,5,2,log2,True
0,25,100,52,0.8359969728262869,0.0017078908382434895,0.7791457999264821,3,gini,80.0,20,2,log2,True
