stage,n_estimators,rank,candidate_id,mean_macro_f1,sd_macro_f1,total_fit_seconds,inner_folds_completed,criterion,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap
1,25,1,73,0.8242533641990436,0.011441040476203467,15.839037500030827,3,gini,60.0,2,1,0.05,False
1,25,2,9,0.822359650890539,0.006187140229144807,30.58939470007317,3,gini,40.0,2,1,0.1,False
1,25,3,20,0.8213534821350003,0.0102162466120244,27.8435173999751,3,gini,20.0,10,4,0.1,False
1,25,4,79,0.8209363507521585,0.008490079474071356,44.33321510005044,3,entropy,40.0,5,4,0.1,False
1,25,5,82,0.8185151303304306,0.00639458491933026,46.1577426000149,3,entropy,20.0,10,2,0.1,False
1,25,6,26,0.8181561534656986,0.013279162635898293,15.801502999966033,3,gini,40.0,20,1,0.05,False
1,25,7,13,0.8167109642967242,0.011657086093692585,62.0119335000054,3,gini,40.0,5,1,0.2,False
1,25,8,90,0.8161408872892952,0.012070353001531354,46.59756109997397,3,entropy,20.0,5,1,0.1,False
1,25,9,57,0.8160976823638265,0.0057463500381861,14.970901400025468,3,gini,,20,2,0.05,False
1,25,10,45,0.814712251845549,0.007939620599346615,25.668763499939814,3,gini,40.0,10,8,0.1,False
1,25,11,86,0.8140828946595589,0.012456696479718622,85.26922350004315,3,entropy,20.0,20,4,0.2,False
1,25,12,76,0.8114417862986635,0.0030816987846592186,44.598227999929804,3,entropy,40.0,20,2,0.1,False
1,25,13,21,0.8107017315836892,0.007247806596408941,81.74560399999609,3,entropy,20.0,5,8,0.2,False
1,25,14,33,0.8102770307734386,0.0033882695005952065,45.90000399999553,3,entropy,80.0,20,1,0.1,False
1,25,15,63,0.8100898476713922,0.0078014591948246375,23.825146300019696,3,entropy,20.0,20,1,0.05,False
1,25,16,31,0.8092940792030322,0.011674632802584939,5.958904500002973,3,gini,20.0,20,4,0.02,False
1,25,17,30,0.8092908028909426,0.005353653966156298,86.71051720000105,3,entropy,20.0,20,2,0.2,False
1,25,18,36,0.8080938383773347,0.012978219242850485,62.085189200006425,3,gini,,20,1,0.2,False
1,25,19,71,0.8080938383773347,0.012978219242850485,61.571670899982564,3,gini,40.0,20,1,0.2,False
1,25,20,51,0.8078756179814709,0.008178041473935643,36.32882920000702,3,gini,40.0,5,1,0.2,True
1,25,21,70,0.8059724640534718,0.0036609984658449546,10.227685099933296,3,entropy,60.0,5,2,0.02,False
1,25,22,95,0.8056039078029417,0.005136621043349272,12.861286100000143,3,gini,80.0,5,8,0.05,False
1,25,23,59,0.8053670017172223,0.005421614949947266,12.879060800012667,3,gini,20.0,5,8,0.05,False
1,25,24,87,0.8052327977340835,0.01924432601183989,26.80041819997132,3,entropy,60.0,2,4,0.1,True
1,25,25,52,0.8034754889098648,0.010650268221171955,35.94967820000602,3,gini,20.0,2,2,0.2,True
1,25,26,7,0.803402555757268,0.007082882904150787,16.750774099957198,3,gini,20.0,2,4,0.1,True
1,25,27,37,0.8029487348938926,0.008617921673745473,9.402752399968449,3,gini,80.0,2,2,0.05,True
1,25,28,96,0.8021020513998228,0.0035073798246453357,4.2402166000101715,3,gini,80.0,10,2,sqrt,False
1,25,29,54,0.8020122367012585,0.011772140876865312,56.25327330001164,3,entropy,,2,1,0.2,True
1,25,30,67,0.8017452333681382,0.004077392490666234,4.062770000018645,3,gini,,2,4,sqrt,False
1,25,31,35,0.801466112033221,0.009720489706848247,8.503378100052942,3,gini,40.0,5,4,0.05,True
1,25,32,58,0.8012424686561728,0.00693443361650442,28.246248000010382,3,entropy,,2,1,0.1,True
1,25,33,88,0.8009097809009408,0.01219720526110701,28.095457599905785,3,entropy,,2,2,0.1,True
1,25,34,68,0.8007484042009727,0.002770560390768594,10.183648000005633,3,entropy,60.0,5,4,0.02,False
1,25,35,11,0.800683435943551,0.00838707659557122,55.03644080006052,3,entropy,60.0,10,1,0.2,True
1,25,36,75,0.800396380453015,0.0061846882980801255,35.689817099948414,3,gini,,20,2,0.2,True
1,25,37,91,0.800292888234858,0.005301378940727947,9.73723299993435,3,entropy,20.0,20,4,0.02,False
1,25,38,27,0.8000528993648596,0.0057091631925949545,9.595871499972418,3,entropy,,20,4,0.02,False
1,25,39,29,0.7994500104278028,0.010770598145289311,49.887653700017836,3,entropy,20.0,5,8,0.2,True
